2005-12-20 00:00:00,1.61,0,0,0,1,1
2006-02-21 00:00:00,1.23,0,0,1,1,1
2006-02-22 00:00:00,0.8,0,0,0,0,1
2006-02-23 00:00:00,0.74,0,0,1,1,1
2006-02-24 00:00:00,0.66,0,0,0,1,1
2006-02-27 00:00:00,0.75,0,0,0,0,1
2006-02-28 00:00:00,0.61,1,1,1,1,0
2006-03-01 00:00:00,0.7,0,0,0,0,0
2006-03-02 00:00:00,0.71,0,1,1,1,1
2006-03-03 00:00:00,0.65,1,1,1,1,1
2006-03-06 00:00:00,0.51,1,1,1,1,1
2006-03-07 00:00:00,0.5,0,1,1,1,0
2006-03-08 00:00:00,0.6,0,1,1,1,1
2006-03-09 00:00:00,0.52,0,0,0,0,0
2006-03-10 00:00:00,0.6,0,0,0,0,1
2006-03-13 00:00:00,0.89,0,0,0,0,1
2006-03-14 00:00:00,1.15,0,0,0,1,1
2006-03-15 00:00:00,1.18,0,0,0,1,1
2006-03-16 00:00:00,1.0,0,0,0,0,1
2006-03-17 00:00:00,0.81,0,0,0,0,1
2006-03-20 00:00:00,1.06,0,0,0,1,1
2006-03-21 00:00:00,1.09,0,1,1,1,1
2006-05-22 00:00:00,-0.72,1,1,1,1,0
2006-05-23 00:00:00,-0.8,0,0,0,0,0
2006-05-24 00:00:00,-0.95,0,0,0,1,1
2006-05-25 00:00:00,-0.35,0,0,0,0,0
2006-05-26 00:00:00,-0.08,0,0,0,0,1
2006-05-30 00:00:00,-0.3,1,1,1,1,0
2006-05-31 00:00:00,-0.02,0,0,0,0,0
2006-06-01 00:00:00,0.22,0,0,0,0,1
2006-06-02 00:00:00,0.25,0,0,0,1,1
2006-06-05 00:00:00,-0.28,1,1,1,1,0
2006-06-06 00:00:00,-0.44,1,1,1,1,1
2006-06-07 00:00:00,-0.32,0,0,0,1,1
2006-06-08 00:00:00,-0.22,0,0,1,1,1
2006-06-09 00:00:00,-0.41,0,0,0,1,1
2006-06-12 00:00:00,-0.64,0,0,1,1,1
2006-06-13 00:00:00,-2.09,0,0,1,1,1
2006-06-14 00:00:00,-2.68,0,0,0,0,1
2006-06-15 00:00:00,0.14,0,0,0,0,0
2006-06-16 00:00:00,0.08,0,1,1,1,0
2006-06-19 00:00:00,-0.11,0,1,1,1,1
2006-06-20 00:00:00,-0.32,0,0,0,0,1
2006-08-22 00:00:00,1.57,0,0,0,1,1
2006-08-23 00:00:00,1.25,1,1,1,1,1
2006-08-24 00:00:00,0.97,0,0,0,1,1
2006-08-25 00:00:00,1.07,0,0,0,0,1
2006-08-28 00:00:00,1.16,0,0,0,0,1
2006-08-29 00:00:00,0.93,0,0,1,1,1
2006-08-30 00:00:00,0.95,0,0,0,0,1
2006-08-31 00:00:00,0.99,0,0,0,0,1
2006-09-01 00:00:00,0.99,0,0,0,0,1
2006-09-05 00:00:00,1.07,0,0,0,1,1
2006-09-06 00:00:00,0.84,1,1,1,1,0
2006-09-07 00:00:00,0.87,0,0,0,0,0
2006-09-08 00:00:00,0.95,0,0,0,0,1
2006-09-11 00:00:00,1.14,0,0,1,1,1
2006-09-12 00:00:00,1.5,0,0,0,0,1
2006-09-13 00:00:00,1.64,0,0,0,1,1
2006-09-14 00:00:00,1.78,0,0,0,1,1
2006-09-15 00:00:00,1.96,0,0,0,0,1
2006-09-18 00:00:00,2.04,0,0,0,1,1
2006-09-19 00:00:00,2.04,1,1,1,1,1
2006-09-21 00:00:00,1.03,0,1,1,1,1
2006-09-22 00:00:00,1.16,0,1,1,1,0
2006-09-25 00:00:00,1.31,0,0,0,1,1
2006-09-26 00:00:00,1.27,0,0,0,0,1
2006-09-27 00:00:00,1.48,0,0,0,1,1
2006-09-28 00:00:00,1.45,0,0,0,1,1
2006-09-29 00:00:00,1.53,0,0,0,0,1
2006-10-02 00:00:00,1.46,0,0,1,1,1
2006-10-03 00:00:00,1.21,0,0,0,1,1
2006-10-05 00:00:00,1.37,0,0,0,0,1
2006-10-06 00:00:00,1.5,0,1,1,1,1
2006-10-09 00:00:00,1.5,0,0,0,1,1
2006-10-10 00:00:00,1.72,0,0,0,0,1
2006-10-11 00:00:00,1.62,0,1,1,1,1
2006-10-12 00:00:00,1.59,0,0,0,0,0
2006-10-13 00:00:00,1.6,0,0,0,1,1
2006-10-16 00:00:00,1.89,0,0,0,0,1
2006-10-17 00:00:00,1.42,1,1,1,1,0
2006-10-23 00:00:00,1.21,0,0,1,1,1
2006-10-24 00:00:00,1.05,0,0,0,1,1
2006-10-25 00:00:00,1.03,0,0,0,1,1
2006-10-26 00:00:00,0.96,0,0,0,1,1
2006-10-27 00:00:00,0.95,1,1,1,1,0
2006-10-30 00:00:00,0.95,0,0,1,1,1
2006-10-31 00:00:00,0.85,0,0,1,1,1
2006-11-01 00:00:00,0.88,0,1,1,1,1
2006-11-02 00:00:00,0.84,0,0,1,1,1
2006-11-03 00:00:00,0.95,0,0,1,1,1
2006-11-06 00:00:00,0.9,0,0,0,0,0
2006-11-07 00:00:00,0.87,0,0,0,0,1
2006-11-08 00:00:00,0.93,0,1,1,1,1
2006-11-09 00:00:00,0.88,0,1,1,1,1
2006-11-10 00:00:00,0.99,0,0,0,1,1
2006-11-13 00:00:00,1.38,0,0,0,0,1
2006-11-14 00:00:00,1.47,0,0,1,1,1
2006-11-15 00:00:00,0.73,0,0,0,0,1
2006-11-16 00:00:00,0.71,0,0,0,0,1
2006-11-17 00:00:00,0.65,0,1,1,1,1
2006-11-20 00:00:00,0.93,0,0,0,1,1
2006-11-21 00:00:00,0.98,0,0,0,1,1
2006-11-22 00:00:00,0.98,0,0,0,0,1
2006-11-24 00:00:00,1.13,0,1,1,1,0
2006-11-27 00:00:00,0.93,1,1,1,1,0
2006-11-28 00:00:00,0.96,0,0,0,1,1
2006-11-29 00:00:00,1.12,0,0,0,0,0
2006-11-30 00:00:00,1.15,0,0,1,1,1
2006-12-01 00:00:00,1.09,1,1,1,1,1
2006-12-04 00:00:00,1.01,0,0,0,0,1
2006-12-05 00:00:00,1.03,0,0,0,0,1
2006-12-06 00:00:00,1.14,0,0,0,1,1
2006-12-07 00:00:00,0.77,0,0,0,0,0
2006-12-08 00:00:00,0.83,0,0,0,1,1
2006-12-11 00:00:00,1.17,0,0,0,0,1
2006-12-12 00:00:00,1.33,1,1,1,1,1
2006-12-13 00:00:00,1.89,0,0,0,0,1
2006-12-14 00:00:00,2.16,0,0,0,0,1
2006-12-15 00:00:00,2.27,0,0,0,0,1
2006-12-18 00:00:00,2.18,0,0,0,1,1
2006-12-19 00:00:00,1.82,0,1,1,1,1
2006-12-20 00:00:00,1.04,0,0,0,0,1
2006-12-21 00:00:00,1.06,0,1,1,1,1
2006-12-22 00:00:00,1.06,0,1,1,1,1
2006-12-26 00:00:00,1.13,0,0,0,0,0
2006-12-27 00:00:00,1.13,0,0,0,0,0
2006-12-28 00:00:00,1.03,0,0,1,1,1
2006-12-29 00:00:00,0.81,0,0,0,0,1
2007-01-03 00:00:00,0.95,1,1,1,1,1
2007-01-04 00:00:00,1.05,0,0,1,1,1
2007-01-05 00:00:00,1.1,1,1,1,1,0
2007-01-08 00:00:00,1.08,0,0,0,1,1
2007-01-09 00:00:00,0.87,0,1,1,1,1
2007-01-10 00:00:00,1.26,0,1,1,1,1
2007-01-11 00:00:00,1.3,0,0,0,1,1
2007-01-12 00:00:00,1.42,0,0,0,1,1
2007-01-16 00:00:00,1.31,0,0,0,1,1
2007-01-17 00:00:00,0.99,0,0,0,1,1
2007-01-18 00:00:00,0.84,0,1,1,1,1
2007-01-19 00:00:00,1.09,0,0,0,0,1
2007-01-22 00:00:00,1.03,1,1,1,1,1
2007-01-23 00:00:00,1.11,0,0,0,1,1
2007-01-24 00:00:00,1.19,0,0,0,0,1
2007-01-25 00:00:00,0.95,1,1,1,1,1
2007-01-26 00:00:00,0.9,0,0,1,1,1
2007-01-29 00:00:00,1.0,0,0,0,1,1
2007-01-30 00:00:00,1.04,0,0,0,0,0
2007-01-31 00:00:00,0.84,0,0,1,1,1
2007-02-01 00:00:00,0.99,0,0,0,0,0
2007-02-02 00:00:00,1.04,0,0,0,0,1
2007-02-05 00:00:00,1.12,0,0,1,1,1
2007-02-06 00:00:00,0.87,0,0,1,1,1
2007-02-07 00:00:00,0.94,0,0,0,1,1
2007-02-08 00:00:00,0.96,0,1,1,1,0
2007-02-09 00:00:00,0.97,1,1,1,1,1
2007-02-12 00:00:00,1.06,0,1,1,1,1
2007-02-13 00:00:00,1.56,0,0,0,0,0
2007-02-14 00:00:00,1.17,0,0,0,0,0
2007-02-15 00:00:00,1.06,0,0,0,0,1
2007-02-16 00:00:00,1.02,0,0,1,1,1
2007-02-20 00:00:00,0.94,0,0,1,1,1
2007-02-21 00:00:00,1.02,0,1,1,1,1
2007-02-22 00:00:00,1.06,0,1,1,1,1
2007-02-23 00:00:00,1.0,0,1,1,1,1
2007-02-26 00:00:00,1.1,0,0,1,1,1
2007-02-27 00:00:00,-0.32,1,1,1,1,0
2007-02-28 00:00:00,0.05,0,0,0,0,0
2007-03-01 00:00:00,-0.12,1,1,1,1,1
2007-03-02 00:00:00,-0.6,1,1,1,1,1
2007-03-05 00:00:00,-1.14,0,0,1,1,1
2007-03-06 00:00:00,-0.91,0,0,0,0,0
2007-03-07 00:00:00,-0.2,0,0,0,1,1
2007-03-08 00:00:00,-0.04,0,0,0,0,0
2007-03-09 00:00:00,0.16,0,0,1,1,1
2007-03-12 00:00:00,0.48,0,0,1,1,1
2007-03-13 00:00:00,-0.75,1,1,1,1,0
2007-03-14 00:00:00,-0.66,1,1,1,1,1
2007-03-15 00:00:00,-0.07,0,0,0,1,1
2007-03-16 00:00:00,-0.2,0,0,1,1,1
2007-03-19 00:00:00,0.57,0,0,0,0,0
2007-03-20 00:00:00,1.32,0,0,0,0,1
2007-03-21 00:00:00,0.32,0,0,0,0,1
2007-03-22 00:00:00,0.36,0,0,0,1,1
2007-03-23 00:00:00,0.54,0,0,0,0,1
2007-03-26 00:00:00,0.41,1,1,1,1,1
2007-03-27 00:00:00,0.06,0,1,1,1,1
2007-03-28 00:00:00,-0.13,1,1,1,1,0
2007-03-29 00:00:00,-0.05,0,0,0,1,1
2007-03-30 00:00:00,-0.1,0,1,1,1,1
2007-04-02 00:00:00,0.07,0,0,0,1,1
2007-04-03 00:00:00,0.28,0,0,0,0,0
2007-04-04 00:00:00,0.55,0,0,0,0,1
2007-04-05 00:00:00,0.47,0,0,0,0,1
2007-04-09 00:00:00,0.73,0,0,0,0,1
2007-04-10 00:00:00,0.88,0,0,0,0,1
2007-04-11 00:00:00,0.71,0,1,1,1,1
2007-04-12 00:00:00,0.86,0,0,1,1,1
2007-04-13 00:00:00,1.18,0,0,0,1,1
2007-04-16 00:00:00,1.3,0,0,0,0,0
2007-04-17 00:00:00,1.27,0,0,0,1,1
2007-04-18 00:00:00,0.24,0,0,1,1,1
2007-04-19 00:00:00,0.51,0,1,1,1,1
2007-04-20 00:00:00,0.45,0,0,0,0,0
2007-04-23 00:00:00,0.51,0,0,1,1,1
2007-04-24 00:00:00,0.52,0,0,1,1,1
2007-04-25 00:00:00,0.41,0,0,0,0,1
2007-04-26 00:00:00,0.52,0,0,0,1,1
2007-04-27 00:00:00,0.52,0,0,1,1,1
2007-04-30 00:00:00,0.45,0,0,1,1,1
2007-05-01 00:00:00,0.42,0,0,0,1,1
2007-05-02 00:00:00,0.56,0,0,0,0,1
2007-05-03 00:00:00,0.53,0,0,0,0,1
2007-05-04 00:00:00,0.49,0,0,0,0,1
2007-05-07 00:00:00,0.5,0,0,0,0,1
2007-05-08 00:00:00,0.54,0,0,1,1,0
2007-05-09 00:00:00,0.84,0,0,0,1,1
2007-05-10 00:00:00,0.85,1,1,1,1,0
2007-05-11 00:00:00,1.17,0,0,0,0,0
2007-05-14 00:00:00,0.81,0,1,1,1,1
2007-05-15 00:00:00,0.24,0,0,0,1,1
2007-05-16 00:00:00,0.44,0,0,0,0,1
2007-05-17 00:00:00,0.47,0,0,0,1,1
2007-05-18 00:00:00,0.46,0,0,0,0,0
2007-05-21 00:00:00,0.49,0,0,0,0,1
2007-05-22 00:00:00,0.54,0,0,0,0,1
2007-05-23 00:00:00,0.59,0,0,0,0,1
2007-05-24 00:00:00,0.51,1,1,1,1,1
2007-05-25 00:00:00,0.68,0,0,0,0,0
2007-05-29 00:00:00,0.6,0,0,0,0,1
2007-05-30 00:00:00,0.78,0,1,1,1,1
2007-05-31 00:00:00,0.69,0,0,0,1,1
2007-06-01 00:00:00,0.88,0,0,0,0,0
2007-06-04 00:00:00,0.77,0,0,1,1,1
2007-06-05 00:00:00,0.68,1,1,1,1,0
2007-06-06 00:00:00,0.43,1,1,1,1,0
2007-06-07 00:00:00,-0.5,0,0,1,1,1
2007-06-08 00:00:00,0.06,0,0,0,0,1
2007-06-11 00:00:00,0.18,0,0,0,1,1
2007-06-12 00:00:00,-0.23,0,1,1,1,1
2007-06-13 00:00:00,0.19,0,0,0,0,1
2007-06-14 00:00:00,0.79,0,0,0,0,1
2007-06-15 00:00:00,0.79,0,0,0,0,0
2007-06-18 00:00:00,1.07,0,0,0,1,1
2007-06-19 00:00:00,1.3,0,0,0,1,1
2007-06-20 00:00:00,0.1,1,1,1,1,1
2007-06-21 00:00:00,0.31,0,0,1,1,1
2007-06-22 00:00:00,0.04,1,1,1,1,0
2007-06-25 00:00:00,0.06,0,1,1,1,1
2007-06-26 00:00:00,-0.11,0,0,1,1,1
2007-06-27 00:00:00,0.09,0,0,0,1,1
2007-06-28 00:00:00,0.29,0,0,0,0,1
2007-06-29 00:00:00,-0.03,0,0,0,1,1
2007-07-02 00:00:00,0.18,0,0,0,0,0
2007-07-03 00:00:00,0.29,0,0,0,0,0
2007-07-05 00:00:00,0.4,0,0,1,1,1
2007-07-06 00:00:00,0.43,0,0,0,0,1
2007-07-09 00:00:00,0.32,0,0,0,1,1
2007-07-10 00:00:00,0.05,1,1,1,1,0
2007-07-11 00:00:00,0.41,0,0,0,0,1
2007-07-12 00:00:00,0.95,0,0,0,0,0
2007-07-13 00:00:00,1.05,0,0,0,0,1
2007-07-16 00:00:00,1.03,0,0,0,0,1
2007-07-17 00:00:00,-0.03,0,0,0,0,1
2007-07-18 00:00:00,0.05,1,1,1,1,0
2007-07-19 00:00:00,0.18,0,0,0,0,0
2007-07-20 00:00:00,0.04,1,1,1,1,0
2007-07-23 00:00:00,0.08,0,0,0,0,0
2007-07-24 00:00:00,-0.04,1,1,1,1,0
2007-07-25 00:00:00,0.11,0,0,1,1,1
2007-07-26 00:00:00,0.03,1,1,1,1,0
2007-07-27 00:00:00,-0.36,1,1,1,1,1
2007-07-30 00:00:00,-0.09,0,0,0,0,0
2007-07-31 00:00:00,0.25,0,0,1,1,1
2007-08-01 00:00:00,-0.35,0,1,1,1,1
2007-08-02 00:00:00,-0.16,0,0,0,0,1
2007-08-03 00:00:00,-0.32,1,1,1,1,1
2007-08-06 00:00:00,-0.24,0,0,0,1,1
2007-08-07 00:00:00,-0.44,0,0,0,1,1
2007-08-08 00:00:00,0.09,0,0,0,0,0
2007-08-09 00:00:00,-0.31,1,1,1,1,0
2007-08-10 00:00:00,-3.55,0,1,1,1,1
2007-08-13 00:00:00,-2.9,0,0,0,0,0
2007-08-14 00:00:00,-2.64,0,1,1,1,1
2007-08-15 00:00:00,-3.63,0,0,0,1,1
2007-08-16 00:00:00,-3.36,1,1,1,1,0
2007-08-17 00:00:00,-3.6,0,0,0,0,0
2007-08-20 00:00:00,-1.89,0,0,1,1,1
2007-08-21 00:00:00,-1.39,0,0,0,0,1
2007-08-22 00:00:00,-0.97,0,0,0,0,0
2007-08-23 00:00:00,-1.03,0,0,1,1,1
2007-08-24 00:00:00,-0.94,0,0,0,0,1
2007-08-27 00:00:00,-0.99,0,0,1,1,0
2007-08-28 00:00:00,-1.05,1,1,1,1,0
2007-08-29 00:00:00,-0.84,0,0,0,0,0
2007-08-30 00:00:00,-1.04,0,0,1,1,1
2007-08-31 00:00:00,-1.0,0,0,0,0,0
2007-09-04 00:00:00,-0.91,0,0,0,0,1
2007-09-05 00:00:00,-1.1,0,1,1,1,0
2007-09-06 00:00:00,-1.09,0,0,0,1,1
2007-09-07 00:00:00,-1.73,1,1,1,1,0
2007-09-10 00:00:00,-2.05,0,1,1,1,1
2007-09-11 00:00:00,-1.39,0,0,0,0,0
2007-09-12 00:00:00,-1.06,0,0,0,1,1
2007-09-13 00:00:00,-1.09,0,0,0,0,0
2007-09-14 00:00:00,-1.02,0,0,1,1,1
2007-09-17 00:00:00,-1.03,0,0,1,1,0
2007-09-18 00:00:00,1.21,0,0,0,0,0
2007-09-19 00:00:00,-0.34,0,0,0,0,0
2007-09-20 00:00:00,-0.07,0,0,1,1,1
2007-09-21 00:00:00,0.11,0,0,0,0,0
2007-09-24 00:00:00,0.2,0,0,0,1,1
2007-09-25 00:00:00,0.23,0,0,1,1,0
2007-09-26 00:00:00,0.53,0,0,0,0,0
2007-09-27 00:00:00,0.67,0,0,0,0,0
2007-09-28 00:00:00,0.87,0,0,1,1,1
2007-10-01 00:00:00,0.91,0,0,0,0,0
2007-10-02 00:00:00,0.77,0,0,0,1,1
2007-10-03 00:00:00,0.89,0,0,0,1,1
2007-10-04 00:00:00,0.89,0,0,0,0,1
2007-10-05 00:00:00,1.34,0,0,0,0,0
2007-10-08 00:00:00,1.31,0,0,1,1,0
2007-10-09 00:00:00,1.58,0,0,0,0,1
2007-10-10 00:00:00,1.31,0,0,1,1,0
2007-10-11 00:00:00,1.27,0,0,0,1,1
2007-10-12 00:00:00,1.5,0,0,0,0,1
2007-10-15 00:00:00,1.24,1,1,1,1,1
2007-10-16 00:00:00,1.3,0,1,1,1,0
2007-10-17 00:00:00,-0.12,0,0,1,1,1
2007-10-18 00:00:00,-0.17,0,0,1,1,0
2007-10-19 00:00:00,-0.24,1,1,1,1,0
2007-10-22 00:00:00,-0.53,0,0,1,1,1
2007-10-23 00:00:00,-0.33,0,0,0,0,1
2007-10-24 00:00:00,-0.44,1,1,1,1,0
2007-10-25 00:00:00,-0.03,0,1,1,1,1
2007-10-26 00:00:00,0.31,0,0,0,0,0
2007-10-29 00:00:00,0.64,0,0,0,0,1
2007-10-30 00:00:00,0.68,0,0,1,1,0
2007-10-31 00:00:00,1.24,0,0,0,0,1
2007-11-01 00:00:00,0.13,1,1,1,1,0
2007-11-02 00:00:00,0.09,0,1,1,1,1
2007-11-05 00:00:00,-0.03,1,1,1,1,0
2007-11-06 00:00:00,0.47,0,0,0,0,1
2007-11-07 00:00:00,0.01,1,1,1,1,0
2007-11-08 00:00:00,-0.19,1,1,1,1,1
2007-11-09 00:00:00,-0.6,0,1,1,1,1
2007-11-12 00:00:00,-1.0,0,0,0,0,1
2007-11-13 00:00:00,0.17,0,0,0,0,0
2007-11-14 00:00:00,-0.15,0,0,0,0,0
2007-11-15 00:00:00,-0.72,1,1,1,1,0
2007-11-16 00:00:00,0.41,0,0,0,1,1
2007-11-19 00:00:00,1.31,1,1,1,1,0
2007-11-20 00:00:00,1.1,0,0,1,1,1
2007-11-21 00:00:00,-0.07,1,1,1,1,0
2007-11-23 00:00:00,0.12,0,0,0,0,0
2007-11-26 00:00:00,-0.35,0,0,1,1,1
2007-11-27 00:00:00,-0.12,0,0,0,0,0
2007-11-28 00:00:00,0.1,0,0,0,0,0
2007-11-29 00:00:00,-0.09,0,0,0,1,1
2007-11-30 00:00:00,0.18,0,0,0,0,0
2007-12-03 00:00:00,0.27,0,0,0,1,1
2007-12-04 00:00:00,0.35,0,0,1,1,0
2007-12-05 00:00:00,0.89,0,0,0,0,0
2007-12-06 00:00:00,1.27,0,0,0,0,1
2007-12-07 00:00:00,1.3,0,0,0,0,1
2007-12-10 00:00:00,1.64,0,0,0,0,1
2007-12-11 00:00:00,0.99,1,1,1,1,1
2007-12-12 00:00:00,1.57,0,0,0,0,0
2007-12-13 00:00:00,1.91,0,0,0,1,1
2007-12-14 00:00:00,2.02,0,0,1,1,0
2007-12-17 00:00:00,1.7,0,1,1,1,0
2007-12-18 00:00:00,2.02,0,0,0,1,1
2007-12-19 00:00:00,-0.04,0,0,1,1,1
2007-12-20 00:00:00,-0.07,0,0,0,1,1
2007-12-21 00:00:00,0.19,0,0,0,0,0
2007-12-24 00:00:00,0.77,0,0,0,0,0
2007-12-26 00:00:00,0.77,0,0,0,1,1
2007-12-27 00:00:00,0.8,1,1,1,1,0
2007-12-28 00:00:00,0.91,0,0,0,1,1
2007-12-31 00:00:00,1.07,0,0,1,1,1
2008-01-02 00:00:00,0.63,1,1,1,1,1
2008-01-03 00:00:00,1.1,0,0,0,0,1
2008-01-04 00:00:00,0.62,1,1,1,1,1
2008-01-07 00:00:00,0.69,0,0,1,1,1
2008-01-08 00:00:00,0.36,0,0,0,1,1
2008-01-09 00:00:00,0.89,0,0,1,1,1
2008-01-10 00:00:00,0.88,0,0,0,1,1
2008-01-11 00:00:00,1.19,0,1,1,1,1
2008-01-14 00:00:00,1.74,0,0,0,0,0
2008-01-15 00:00:00,1.2,1,1,1,1,0
2008-01-16 00:00:00,0.04,0,1,1,1,1
2008-01-17 00:00:00,-0.35,1,1,1,1,1
2008-01-18 00:00:00,-0.53,1,1,1,1,1
2008-01-22 00:00:00,-1.35,1,1,1,1,0
2008-01-23 00:00:00,-1.1,1,1,1,1,1
2008-01-24 00:00:00,-1.09,0,0,0,1,1
2008-01-25 00:00:00,-0.95,1,1,1,1,1
2008-01-28 00:00:00,-0.79,0,0,0,1,1
2008-01-29 00:00:00,-1.0,0,0,0,0,1
2008-01-30 00:00:00,-0.58,0,0,0,1,1
2008-01-31 00:00:00,-0.33,0,1,1,1,1
2008-02-01 00:00:00,-0.29,0,0,0,0,1
2008-02-04 00:00:00,-0.25,0,1,1,1,0
2008-02-05 00:00:00,-0.47,1,1,1,1,0
2008-02-06 00:00:00,-0.59,0,0,1,1,1
2008-02-07 00:00:00,-0.37,0,0,1,1,1
2008-02-08 00:00:00,-0.76,0,1,1,1,1
2008-02-11 00:00:00,-0.91,0,0,0,1,1
2008-02-12 00:00:00,-0.34,0,0,0,0,0
2008-02-13 00:00:00,-0.19,0,0,0,0,0
2008-02-14 00:00:00,-0.1,0,1,1,1,1
2008-02-15 00:00:00,-0.14,0,0,1,1,0
2008-02-20 00:00:00,-0.04,1,1,1,1,1
2008-02-21 00:00:00,0.03,0,0,1,1,1
2008-02-22 00:00:00,-0.04,0,1,1,1,1
2008-02-25 00:00:00,0.17,0,0,0,1,1
2008-02-26 00:00:00,0.47,0,0,0,1,1
2008-02-27 00:00:00,0.57,0,0,1,1,1
2008-02-28 00:00:00,0.52,0,1,1,1,0
2008-02-29 00:00:00,0.26,1,1,1,1,0
2008-03-03 00:00:00,0.09,0,0,1,1,1
2008-03-04 00:00:00,0.07,1,1,1,1,0
2008-03-05 00:00:00,0.55,0,0,0,1,1
2008-03-06 00:00:00,0.23,1,1,1,1,0
2008-03-07 00:00:00,-0.04,1,1,1,1,1
2008-03-10 00:00:00,-0.15,0,1,1,1,1
2008-03-11 00:00:00,-0.02,0,0,0,0,0
2008-03-12 00:00:00,0.24,0,0,0,1,1
2008-03-13 00:00:00,0.27,1,1,1,1,1
2008-03-14 00:00:00,-0.51,1,1,1,1,1
2008-03-17 00:00:00,-2.03,1,1,1,1,0
2008-03-18 00:00:00,0.25,0,0,0,0,0
2008-03-19 00:00:00,-0.88,1,1,1,1,1
2008-03-20 00:00:00,-0.92,0,0,0,0,1
2008-03-24 00:00:00,-0.64,0,0,0,0,0
2008-03-25 00:00:00,-0.45,0,0,0,1,1
2008-03-26 00:00:00,-0.63,0,0,1,1,0
2008-03-27 00:00:00,-0.18,0,0,0,0,1
2008-03-28 00:00:00,-0.01,0,0,0,1,1
2008-03-31 00:00:00,0.29,0,0,0,1,1
2008-04-01 00:00:00,0.85,0,0,0,0,0
2008-04-02 00:00:00,0.39,0,0,0,1,1
2008-04-03 00:00:00,0.67,0,0,1,1,1
2008-04-04 00:00:00,0.99,0,0,0,1,1
2008-04-07 00:00:00,1.25,0,0,0,0,0
2008-04-08 00:00:00,1.05,0,0,1,1,1
2008-04-09 00:00:00,1.03,0,1,1,1,0
2008-04-10 00:00:00,1.48,0,0,0,1,1
2008-04-11 00:00:00,1.07,1,1,1,1,0
2008-04-14 00:00:00,1.04,0,0,0,1,1
2008-04-15 00:00:00,1.54,0,0,0,1,1
2008-04-16 00:00:00,0.27,0,0,0,0,0
2008-04-17 00:00:00,0.52,0,0,1,1,0
2008-04-18 00:00:00,0.64,0,0,0,0,0
2008-04-21 00:00:00,0.51,0,0,0,1,1
2008-04-22 00:00:00,0.52,0,1,1,1,0
2008-04-23 00:00:00,0.55,0,0,0,1,1
2008-04-24 00:00:00,0.82,0,0,0,1,1
2008-04-25 00:00:00,0.83,0,0,0,1,1
2008-04-28 00:00:00,0.79,0,0,0,0,1
2008-04-29 00:00:00,0.78,0,0,1,1,1
2008-04-30 00:00:00,0.9,0,0,0,0,0
2008-05-01 00:00:00,1.09,0,0,0,0,1
