2005-12-20 00:00:00,1.61,0,0,0,1,1
2010-03-08 00:00:00,2.9,0,0,0,0,1
2010-03-09 00:00:00,2.75,0,0,0,1,1
2010-03-10 00:00:00,2.8,0,0,0,0,1
2010-03-11 00:00:00,3.0,0,1,1,1,0
2010-03-12 00:00:00,3.1,0,0,0,1,1
2010-03-15 00:00:00,3.4,0,1,1,1,0
2010-03-16 00:00:00,3.45,0,0,0,0,1
2010-03-17 00:00:00,1.65,0,0,0,0,0
2010-03-18 00:00:00,1.65,0,0,0,1,1
2010-03-19 00:00:00,1.5,0,1,1,1,1
2010-03-22 00:00:00,1.75,0,0,1,1,1
2010-03-23 00:00:00,1.9,0,0,0,0,1
2010-03-24 00:00:00,1.75,0,0,1,1,0
2010-03-25 00:00:00,1.85,0,0,0,0,0
2010-03-26 00:00:00,1.8,0,0,0,1,1
2010-03-29 00:00:00,1.75,0,0,0,0,0
2010-03-30 00:00:00,1.9,0,0,0,1,1
2010-03-31 00:00:00,2.05,0,0,1,1,1
2010-04-01 00:00:00,2.25,0,0,0,0,0
2010-04-05 00:00:00,2.35,0,0,0,0,0
2010-04-06 00:00:00,2.4,0,0,0,1,1
2010-04-07 00:00:00,2.2,0,0,1,1,1
2010-04-08 00:00:00,2.4,0,0,1,1,1
2010-04-09 00:00:00,2.45,0,0,0,0,1
2010-04-12 00:00:00,2.55,0,0,0,0,1
2010-04-13 00:00:00,2.6,0,0,1,1,1
2010-04-14 00:00:00,2.6,0,0,0,0,0
2010-04-15 00:00:00,2.6,0,0,0,1,1
2010-04-16 00:00:00,1.75,1,1,1,1,0
2010-04-19 00:00:00,2.1,0,1,1,1,1
2010-04-20 00:00:00,2.6,0,0,0,0,0
2010-04-21 00:00:00,2.05,0,1,1,1,1
2010-04-22 00:00:00,2.1,1,1,1,1,1
2010-04-23 00:00:00,2.25,0,0,0,0,1
2010-04-26 00:00:00,2.2,0,0,0,0,1
2010-04-27 00:00:00,1.35,1,1,1,1,0
2010-04-28 00:00:00,1.4,0,0,0,0,1
2010-04-29 00:00:00,2.0,0,0,0,0,0
2010-04-30 00:00:00,1.4,1,1,1,1,1
2010-05-03 00:00:00,2.05,0,0,0,0,0
2010-05-04 00:00:00,1.45,1,1,1,1,0
2010-05-05 00:00:00,1.3,1,1,1,1,1
2010-05-06 00:00:00,-0.1,1,1,1,1,1
2010-05-07 00:00:00,-2.0,1,1,1,1,1
2010-05-10 00:00:00,-0.4,0,0,0,0,0
2010-05-11 00:00:00,-0.05,0,0,1,1,1
2010-05-12 00:00:00,0.75,0,0,0,0,0
2010-05-13 00:00:00,0.55,0,0,0,1,1
2010-05-14 00:00:00,-1.35,1,1,1,1,0
2010-05-17 00:00:00,-1.3,1,1,1,1,1
2010-05-18 00:00:00,-1.75,0,1,1,1,1
2010-05-19 00:00:00,0.4,0,1,1,1,1
2010-05-20 00:00:00,-0.25,1,1,1,1,0
2010-05-21 00:00:00,-0.05,0,0,1,1,1
2010-05-24 00:00:00,0.0,0,0,0,1,1
2010-05-25 00:00:00,0.35,1,1,1,1,0
2010-05-26 00:00:00,0.5,0,0,0,0,0
2010-05-27 00:00:00,1.3,0,0,0,0,0
2010-05-28 00:00:00,0.9,0,1,1,1,1
2010-06-01 00:00:00,0.1,0,0,1,1,1
2010-06-02 00:00:00,1.15,0,0,0,0,0
2010-06-03 00:00:00,1.1,0,0,0,1,1
2010-06-04 00:00:00,-0.75,1,1,1,1,0
2010-06-07 00:00:00,-1.35,0,0,0,1,1
2010-06-08 00:00:00,-0.5,0,0,0,1,1
2010-06-09 00:00:00,-0.05,0,0,0,0,0
2010-06-10 00:00:00,0.9,0,0,0,0,0
2010-06-11 00:00:00,1.6,0,0,0,1,1
2010-06-14 00:00:00,1.75,0,0,0,0,0
2010-06-15 00:00:00,2.7,0,0,0,0,0
2010-06-16 00:00:00,1.15,0,0,1,1,1
2010-06-17 00:00:00,1.3,0,0,0,1,1
2010-06-18 00:00:00,1.15,0,0,0,0,1
2010-06-21 00:00:00,1.05,0,0,0,0,0
2010-06-22 00:00:00,0.6,1,1,1,1,1
2010-06-23 00:00:00,0.8,0,0,1,1,1
2010-06-24 00:00:00,0.15,0,1,1,1,0
2010-06-25 00:00:00,0.6,0,0,0,1,1
2010-06-28 00:00:00,0.9,0,0,0,1,1
2010-06-29 00:00:00,-0.05,1,1,1,1,0
2010-06-30 00:00:00,0.25,0,0,0,0,1
2010-07-01 00:00:00,0.8,0,1,1,1,1
2010-07-02 00:00:00,1.35,0,0,1,1,1
2010-07-06 00:00:00,2.1,0,0,0,0,0
2010-07-07 00:00:00,2.45,0,0,0,0,1
2010-07-08 00:00:00,2.45,0,0,0,1,1
2010-07-09 00:00:00,2.5,0,0,0,0,1
2010-07-12 00:00:00,2.5,0,0,0,1,1
2010-07-13 00:00:00,2.35,0,0,0,0,0
2010-07-14 00:00:00,2.2,0,0,0,1,1
2010-07-15 00:00:00,2.8,0,1,1,1,1
2010-07-16 00:00:00,2.5,1,1,1,1,1
2010-07-19 00:00:00,3.5,0,0,0,1,1
2010-07-20 00:00:00,4.1,0,0,1,1,1
2010-07-21 00:00:00,2.6,1,1,1,1,1
2010-07-22 00:00:00,2.9,0,0,0,0,0
2010-07-23 00:00:00,3.0,0,0,0,0,1
2010-07-26 00:00:00,3.2,0,0,0,0,1
2010-07-27 00:00:00,3.0,0,0,0,0,1
2010-07-28 00:00:00,3.05,0,0,1,1,1
2010-07-29 00:00:00,3.0,0,1,1,1,1
2010-07-30 00:00:00,3.15,0,1,1,1,1
2010-08-02 00:00:00,3.3,0,0,0,0,0
2010-08-03 00:00:00,3.4,0,0,1,1,1
2010-08-04 00:00:00,3.6,0,0,0,0,1
2010-08-05 00:00:00,3.85,0,0,1,1,0
2010-08-06 00:00:00,4.05,1,1,1,1,1
2010-08-09 00:00:00,4.3,0,0,0,0,1
2010-08-10 00:00:00,4.3,1,1,1,1,0
2010-08-11 00:00:00,3.9,1,1,1,1,0
2010-08-12 00:00:00,3.9,0,1,1,1,0
2010-08-13 00:00:00,3.95,0,0,0,1,1
2010-08-16 00:00:00,4.35,0,0,1,1,1
2010-08-17 00:00:00,5.1,0,0,0,0,0
2010-08-18 00:00:00,2.1,0,0,0,1,1
2010-08-19 00:00:00,2.25,1,1,1,1,1
2010-08-20 00:00:00,2.65,0,0,1,1,1
2010-08-23 00:00:00,3.15,0,0,0,0,1
2010-08-24 00:00:00,3.05,1,1,1,1,0
2010-08-25 00:00:00,3.15,0,0,1,1,1
2010-08-26 00:00:00,2.95,0,0,1,1,1
2010-08-27 00:00:00,3.35,0,0,0,1,1
2010-08-30 00:00:00,3.3,0,0,1,1,1
2010-08-31 00:00:00,3.35,0,0,0,1,1
2010-09-01 00:00:00,3.95,0,0,0,0,0
2010-09-02 00:00:00,4.15,0,0,0,0,1
2010-09-03 00:00:00,4.25,0,0,0,0,0
2010-09-07 00:00:00,4.15,0,1,1,1,0
2010-09-08 00:00:00,4.0,0,0,0,0,0
2010-09-09 00:00:00,3.8,0,0,0,1,1
2010-09-10 00:00:00,3.95,0,0,0,0,0
2010-09-13 00:00:00,4.0,0,0,0,0,0
2010-09-14 00:00:00,4.0,0,0,0,1,1
2010-09-15 00:00:00,2.25,0,0,0,1,1
2010-09-16 00:00:00,2.5,0,0,1,1,0
2010-09-17 00:00:00,2.75,0,0,0,1,1
2010-09-20 00:00:00,3.0,0,0,0,0,0
2010-09-21 00:00:00,2.95,0,0,0,1,1
2010-09-22 00:00:00,2.7,0,0,1,1,1
2010-09-23 00:00:00,2.45,0,1,1,1,1
2010-09-24 00:00:00,3.0,0,0,0,0,0
2010-09-27 00:00:00,2.9,0,0,0,1,1
2010-09-28 00:00:00,2.95,0,0,1,1,1
2010-09-29 00:00:00,2.95,0,0,0,1,1
2010-09-30 00:00:00,2.75,0,0,1,1,1
2010-10-01 00:00:00,3.1,0,0,0,0,1
2010-10-04 00:00:00,3.05,0,1,1,1,1
2010-10-05 00:00:00,3.4,0,0,0,0,0
2010-10-06 00:00:00,3.55,0,0,0,0,1
2010-10-07 00:00:00,3.75,0,0,1,1,1
2010-10-08 00:00:00,3.75,0,0,1,1,1
2010-10-11 00:00:00,3.8,0,0,0,0,1
2010-10-12 00:00:00,3.6,0,1,1,1,1
2010-10-13 00:00:00,2.9,0,0,0,0,0
2010-10-14 00:00:00,2.65,0,1,1,1,1
2010-10-15 00:00:00,3.1,0,0,1,1,1
2010-10-18 00:00:00,3.45,0,0,0,1,1
2010-10-19 00:00:00,2.9,1,1,1,1,0
2010-10-20 00:00:00,2.45,0,0,0,0,0
2010-10-21 00:00:00,2.65,0,0,1,1,1
2010-10-22 00:00:00,2.85,0,0,0,0,1
2010-10-25 00:00:00,2.75,0,0,0,0,0
2010-10-26 00:00:00,2.5,0,0,1,1,1
2010-10-27 00:00:00,2.35,0,1,1,1,0
2010-10-28 00:00:00,2.55,0,0,0,1,1
2010-10-29 00:00:00,2.5,0,0,0,1,1
2010-11-01 00:00:00,2.65,0,0,0,0,1
2010-11-02 00:00:00,2.75,0,0,0,0,0
2010-11-03 00:00:00,2.55,0,1,1,1,1
2010-11-04 00:00:00,2.5,0,0,0,0,0
2010-11-05 00:00:00,2.4,0,0,0,0,1
2010-11-08 00:00:00,2.35,0,0,1,1,0
2010-11-09 00:00:00,2.2,0,0,1,1,1
2010-11-10 00:00:00,2.25,0,0,1,1,1
2010-11-11 00:00:00,2.1,0,1,1,1,0
2010-11-12 00:00:00,1.9,1,1,1,1,0
2010-11-15 00:00:00,2.2,0,0,0,0,0
2010-11-16 00:00:00,0.55,1,1,1,1,0
2010-11-17 00:00:00,3.1,0,0,0,0,1
2010-11-18 00:00:00,3.45,0,0,0,0,0
2010-11-19 00:00:00,3.4,0,0,1,1,0
2010-11-22 00:00:00,3.45,1,1,1,1,0
2010-11-23 00:00:00,3.35,1,1,1,1,0
2010-11-24 00:00:00,3.5,0,0,0,0,0
2010-11-26 00:00:00,3.0,0,1,1,1,0
2010-11-29 00:00:00,3.05,0,0,1,1,1
2010-11-30 00:00:00,2.6,0,1,1,1,1
2010-12-01 00:00:00,2.85,0,0,0,0,0
2010-12-02 00:00:00,3.15,0,0,0,0,1
2010-12-03 00:00:00,3.1,0,0,1,1,1
2010-12-06 00:00:00,3.0,0,0,0,1,1
2010-12-07 00:00:00,2.85,0,0,0,0,0
2010-12-08 00:00:00,2.5,0,0,0,1,1
2010-12-09 00:00:00,2.2,0,0,1,1,1
2010-12-10 00:00:00,2.0,0,0,0,0,1
2010-12-13 00:00:00,2.0,0,0,0,0,0
2010-12-14 00:00:00,1.75,0,0,0,0,1
2010-12-15 00:00:00,1.75,0,0,1,1,1
2010-12-16 00:00:00,2.1,0,0,0,1,1
2010-12-17 00:00:00,2.65,0,0,0,1,1
2010-12-20 00:00:00,2.9,0,0,0,0,1
2010-12-21 00:00:00,2.5,0,0,0,0,0
2010-12-22 00:00:00,2.05,0,0,0,0,1
2010-12-23 00:00:00,1.7,0,0,0,1,0
2010-12-27 00:00:00,1.3,0,0,0,1,1
2010-12-28 00:00:00,1.35,0,0,0,0,1
2010-12-29 00:00:00,1.6,0,0,0,0,0
2010-12-30 00:00:00,1.6,0,0,0,1,1
2010-12-31 00:00:00,1.9,0,0,0,1,1
2011-01-03 00:00:00,2.05,0,0,0,0,0
2011-01-04 00:00:00,2.2,0,0,0,1,1
2011-01-05 00:00:00,2.25,0,0,0,1,1
2011-01-06 00:00:00,2.25,0,0,0,1,1
2011-01-07 00:00:00,2.3,0,1,1,1,1
2011-01-10 00:00:00,2.35,0,0,1,1,0
2011-01-11 00:00:00,2.45,0,0,0,0,1
2011-01-12 00:00:00,2.45,0,0,0,0,0
2011-01-13 00:00:00,2.35,0,0,0,1,0
2011-01-14 00:00:00,2.15,0,0,1,1,1
2011-01-18 00:00:00,1.95,0,0,0,0,1
2011-01-19 00:00:00,2.15,1,1,1,1,0
2011-01-20 00:00:00,2.2,0,1,1,1,1
2011-01-21 00:00:00,2.15,0,0,0,0,0
2011-01-24 00:00:00,2.15,0,0,0,0,1
2011-01-25 00:00:00,2.15,0,1,1,1,1
2011-01-26 00:00:00,2.2,0,0,0,0,0
2011-01-27 00:00:00,2.15,0,0,0,0,1
2011-01-28 00:00:00,1.25,1,1,1,1,1
2011-01-31 00:00:00,1.35,0,0,0,0,0
2011-02-01 00:00:00,1.65,0,0,0,0,0
2011-02-02 00:00:00,1.5,0,0,0,1,1
2011-02-03 00:00:00,1.65,0,0,1,1,1
2011-02-04 00:00:00,1.6,0,0,0,1,1
2011-02-07 00:00:00,1.5,0,0,0,0,0
2011-02-08 00:00:00,1.35,0,0,0,0,1
2011-02-09 00:00:00,1.4,0,1,1,1,1
2011-02-10 00:00:00,1.4,0,1,1,1,1
2011-02-11 00:00:00,1.45,0,0,0,1,1
2011-02-14 00:00:00,1.4,0,0,0,0,1
2011-02-15 00:00:00,1.35,0,0,0,1,1
2011-02-16 00:00:00,1.05,0,0,0,0,0
2011-02-17 00:00:00,1.2,0,0,0,1,1
2011-02-18 00:00:00,1.2,0,0,0,0,1
2011-02-22 00:00:00,0.45,1,1,1,1,0
2011-02-23 00:00:00,0.3,0,1,1,1,1
2011-02-24 00:00:00,0.5,0,0,1,1,1
2011-02-25 00:00:00,1.0,0,0,0,0,0
2011-02-28 00:00:00,1.1,0,0,0,0,0
2011-03-01 00:00:00,0.5,1,1,1,1,1
2011-03-02 00:00:00,0.5,0,0,0,0,1
2011-03-03 00:00:00,1.0,0,0,0,0,0
2011-03-04 00:00:00,1.1,1,1,1,1,1
2011-03-07 00:00:00,0.75,1,1,1,1,1
2011-03-08 00:00:00,0.95,0,0,0,0,1
2011-03-09 00:00:00,0.75,0,0,1,1,1
2011-03-10 00:00:00,0.45,1,1,1,1,0
2011-03-11 00:00:00,0.75,0,0,0,1,1
2011-03-14 00:00:00,0.6,1,1,1,1,0
2011-03-15 00:00:00,-1.15,1,1,1,1,0
2011-03-16 00:00:00,0.25,1,1,1,1,1
2011-03-17 00:00:00,0.25,0,0,0,0,0
2011-03-18 00:00:00,0.3,0,0,0,0,0
2011-03-21 00:00:00,0.7,0,0,0,0,0
2011-03-22 00:00:00,0.75,0,0,0,1,1
2011-03-23 00:00:00,1.1,0,0,1,1,1
2011-03-24 00:00:00,1.1,0,0,0,0,0
2011-03-25 00:00:00,1.3,0,0,0,0,1
2011-03-28 00:00:00,1.25,0,0,0,0,1
2011-03-29 00:00:00,1.35,0,0,0,0,1
2011-03-30 00:00:00,1.45,0,0,0,0,0
2011-03-31 00:00:00,1.5,0,0,0,0,1
2011-04-01 00:00:00,1.5,0,0,0,0,0
2011-04-04 00:00:00,1.55,0,0,0,0,1
2011-04-05 00:00:00,1.6,0,0,0,1,1
2011-04-06 00:00:00,1.8,0,0,0,0,1
2011-04-07 00:00:00,1.95,0,0,0,1,1
2011-04-08 00:00:00,2.0,0,0,1,1,1
2011-04-11 00:00:00,2.05,0,0,0,1,1
2011-04-12 00:00:00,2.0,1,1,1,1,0
2011-04-13 00:00:00,2.05,0,0,0,0,1
2011-04-14 00:00:00,2.25,0,1,1,1,1
2011-04-15 00:00:00,2.9,0,0,0,1,1
2011-04-18 00:00:00,2.9,1,1,1,1,0
2011-04-19 00:00:00,3.1,0,0,0,0,1
2011-04-20 00:00:00,2.2,0,0,0,0,0
2011-04-21 00:00:00,2.1,0,0,0,0,0
2011-04-25 00:00:00,2.15,0,0,0,1,1
2011-04-26 00:00:00,1.9,0,0,0,0,0
2011-04-27 00:00:00,1.75,0,0,0,0,1
2011-04-28 00:00:00,1.65,0,0,0,1,1
2011-04-29 00:00:00,1.65,0,0,0,0,0
2011-05-02 00:00:00,1.55,0,0,0,0,1
2011-05-03 00:00:00,1.65,0,1,1,1,0
2011-05-04 00:00:00,1.6,1,1,1,1,1
2011-05-05 00:00:00,1.5,0,1,1,1,1
2011-05-06 00:00:00,1.4,0,0,0,0,1
2011-05-09 00:00:00,1.4,0,0,0,0,1
2011-05-10 00:00:00,1.55,0,0,0,0,0
2011-05-11 00:00:00,1.45,1,1,1,1,1
2011-05-12 00:00:00,1.7,0,0,1,1,1
2011-05-13 00:00:00,1.3,1,1,1,1,1
2011-05-16 00:00:00,1.05,0,0,0,1,1
2011-05-17 00:00:00,0.95,0,0,1,1,1
2011-05-18 00:00:00,1.7,0,0,0,0,1
2011-05-19 00:00:00,1.95,0,0,0,1,1
2011-05-20 00:00:00,1.95,1,1,1,1,0
2011-05-23 00:00:00,1.75,1,1,1,1,0
2011-05-24 00:00:00,1.85,0,0,0,0,1
2011-05-25 00:00:00,1.95,0,0,0,1,1
2011-05-26 00:00:00,1.9,0,0,0,1,1
2011-05-27 00:00:00,1.95,0,0,0,0,0
2011-05-31 00:00:00,2.0,0,0,0,0,0
2011-06-01 00:00:00,1.6,1,1,1,1,0
2011-06-02 00:00:00,1.55,0,0,1,1,1
2011-06-03 00:00:00,1.5,1,1,1,1,0
2011-06-06 00:00:00,1.45,0,0,1,1,1
2011-06-07 00:00:00,1.25,0,0,0,0,0
2011-06-08 00:00:00,1.05,0,0,1,1,1
2011-06-09 00:00:00,1.25,0,0,0,0,1
2011-06-10 00:00:00,0.7,1,1,1,1,0
2011-06-13 00:00:00,0.45,0,0,0,1,1
2011-06-14 00:00:00,1.0,0,0,0,0,0
2011-06-15 00:00:00,0.3,1,1,1,1,0
2011-06-16 00:00:00,0.35,0,0,0,1,1
2011-06-17 00:00:00,0.55,0,0,0,0,1
2011-06-20 00:00:00,0.7,0,0,0,1,1
2011-06-21 00:00:00,0.85,0,0,0,0,0
2011-06-22 00:00:00,0.8,0,0,0,1,1
2011-06-23 00:00:00,0.95,1,1,1,1,0
2011-06-24 00:00:00,0.5,0,1,1,1,1
2011-06-27 00:00:00,0.4,0,0,0,0,1
2011-06-28 00:00:00,0.7,0,0,0,0,0
2011-06-29 00:00:00,0.85,0,0,0,0,1
2011-06-30 00:00:00,1.05,0,0,0,0,0
2011-07-01 00:00:00,1.0,0,0,0,0,1
2011-07-05 00:00:00,1.15,0,0,0,1,1
2011-07-06 00:00:00,1.1,0,1,1,1,1
2011-07-07 00:00:00,1.1,0,0,0,0,0
2011-07-08 00:00:00,1.15,1,1,1,1,1
2011-07-11 00:00:00,0.75,1,1,1,1,0
2011-07-12 00:00:00,0.4,0,0,1,1,1
2011-07-13 00:00:00,0.15,0,0,0,0,0
2011-07-14 00:00:00,0.0,0,0,1,1,1
2011-07-15 00:00:00,0.05,0,0,0,0,1
2011-07-18 00:00:00,-0.15,1,1,1,1,0
2011-07-19 00:00:00,0.5,0,0,0,0,0
2011-07-20 00:00:00,1.65,0,0,0,0,1
2011-07-21 00:00:00,1.7,0,0,0,0,0
2011-07-22 00:00:00,1.65,0,0,1,1,1
2011-07-25 00:00:00,0.95,0,1,1,1,0
2011-07-26 00:00:00,1.05,0,0,0,1,1
2011-07-27 00:00:00,0.45,1,1,1,1,0
2011-07-28 00:00:00,0.35,0,0,0,0,1
2011-07-29 00:00:00,0.0,0,1,1,1,1
2011-08-01 00:00:00,-0.1,0,1,1,1,1
2011-08-02 00:00:00,-0.3,1,1,1,1,1
2011-08-03 00:00:00,-0.15,0,1,1,1,1
2011-08-04 00:00:00,-1.55,1,1,1,1,0
2011-08-05 00:00:00,-2.95,1,1,1,1,1
2011-08-08 00:00:00,-6.35,1,1,1,1,0
2011-08-09 00:00:00,-5.1,0,0,0,1,1
2011-08-10 00:00:00,-7.25,1,1,1,1,0
2011-08-11 00:00:00,-7.5,0,0,1,1,1
2011-08-12 00:00:00,-7.15,0,0,0,0,1
2011-08-15 00:00:00,-5.4,0,0,0,0,0
2011-08-16 00:00:00,-6.75,0,1,1,1,1
2011-08-17 00:00:00,-1.15,0,0,0,1,1
2011-08-18 00:00:00,-3.2,1,1,1,1,0
2011-08-19 00:00:00,-3.75,0,0,1,1,1
2011-08-22 00:00:00,-3.8,0,0,0,0,1
2011-08-23 00:00:00,-2.55,0,0,0,0,1
2011-08-24 00:00:00,-2.1,0,0,0,1,1
2011-08-25 00:00:00,-3.0,0,0,1,1,1
2011-08-26 00:00:00,-3.0,0,1,1,1,1
2011-08-29 00:00:00,-1.95,0,0,0,0,0
2011-08-30 00:00:00,-1.95,0,0,1,1,1
2011-08-31 00:00:00,-1.45,0,0,0,0,0
2011-09-01 00:00:00,-1.45,0,0,1,1,1
2011-09-02 00:00:00,-2.45,1,1,1,1,0
2011-09-06 00:00:00,-2.9,1,1,1,1,0
2011-09-07 00:00:00,-2.15,0,0,0,0,0
2011-09-08 00:00:00,-2.45,0,1,1,1,0
2011-09-09 00:00:00,-4.0,1,1,1,1,0
2011-09-12 00:00:00,-3.25,0,1,1,1,0
2011-09-13 00:00:00,-2.7,0,0,0,0,1
2011-09-14 00:00:00,-1.65,0,0,0,1,1
2011-09-15 00:00:00,-0.65,0,0,0,0,1
2011-09-16 00:00:00,-0.2,0,0,0,1,1
2011-09-19 00:00:00,-0.6,1,1,1,1,0
2011-09-20 00:00:00,-0.55,0,0,0,0,1
2011-09-21 00:00:00,-2.0,0,1,1,1,1
2011-09-22 00:00:00,-2.8,1,1,1,1,0
2011-09-23 00:00:00,-3.2,0,0,1,1,1
2011-09-26 00:00:00,-2.8,0,0,0,0,1
2011-09-27 00:00:00,-2.45,0,0,0,0,0
2011-09-28 00:00:00,-3.4,0,0,1,1,1
2011-09-29 00:00:00,-3.3,0,0,0,1,1
2011-09-30 00:00:00,-4.4,0,1,1,1,0
2011-10-03 00:00:00,-4.5,1,1,1,1,1
2011-10-04 00:00:00,-2.7,0,0,1,1,1
2011-10-05 00:00:00,-2.15,0,0,0,0,1
2011-10-06 00:00:00,-1.95,0,0,0,0,1
2011-10-07 00:00:00,-2.0,0,0,0,1,1
2011-10-10 00:00:00,-1.05,0,0,0,0,0
2011-10-11 00:00:00,-1.0,0,0,0,1,1
2011-10-12 00:00:00,-0.8,0,0,0,0,0
2011-10-13 00:00:00,-0.9,0,0,1,1,1
2011-10-14 00:00:00,-0.4,0,0,0,0,0
2011-10-17 00:00:00,-1.25,1,1,1,1,0
2011-10-18 00:00:00,-1.15,0,0,0,1,1
2011-10-19 00:00:00,-2.3,0,0,1,1,1
2011-10-20 00:00:00,-2.55,0,0,1,1,1
2011-10-21 00:00:00,-1.6,0,0,0,0,0
2011-10-24 00:00:00,-0.9,0,0,0,0,1
2011-10-25 00:00:00,-2.15,0,1,1,1,1
2011-10-26 00:00:00,-1.3,0,0,0,1,1
2011-10-27 00:00:00,-0.4,0,0,0,0,0
2011-10-28 00:00:00,-0.7,0,0,0,1,0
2011-10-31 00:00:00,-1.75,1,1,1,1,0
2011-11-01 00:00:00,-2.7,1,1,1,1,0
2011-11-02 00:00:00,-2.3,0,0,0,0,1
2011-11-03 00:00:00,-1.7,0,0,0,0,1
2011-11-04 00:00:00,-1.55,0,1,1,1,1
2011-11-07 00:00:00,-1.35,0,0,1,1,1
2011-11-08 00:00:00,-0.55,0,0,0,1,1
2011-11-09 00:00:00,-3.0,1,1,1,1,0
2011-11-10 00:00:00,-1.95,0,0,0,0,1
2011-11-11 00:00:00,-1.2,0,0,0,0,0
2011-11-14 00:00:00,-1.35,0,1,1,1,0
2011-11-15 00:00:00,-1.35,0,0,0,1,1
2011-11-16 00:00:00,0.95,0,0,1,1,1
2011-11-17 00:00:00,0.9,0,1,1,1,1
2011-11-18 00:00:00,1.4,0,0,0,0,1
2011-11-21 00:00:00,1.4,1,1,1,1,0
2011-11-22 00:00:00,1.55,0,0,0,1,1
2011-11-23 00:00:00,1.45,0,1,1,1,0
2011-11-25 00:00:00,1.1,0,0,0,1,1
2011-11-28 00:00:00,1.7,0,0,0,0,0
2011-11-29 00:00:00,1.85,0,0,0,0,1
2011-11-30 00:00:00,2.55,0,0,0,0,0
2011-12-01 00:00:00,2.25,0,0,0,1,1
2011-12-02 00:00:00,2.1,0,0,0,0,0
2011-12-05 00:00:00,1.9,0,0,0,0,0
2011-12-06 00:00:00,1.85,0,0,0,0,1
2011-12-07 00:00:00,2.0,0,0,0,1,1
2011-12-08 00:00:00,1.95,1,1,1,1,1
2011-12-09 00:00:00,2.35,0,0,0,0,0
2011-12-12 00:00:00,2.5,1,1,1,1,0
2011-12-13 00:00:00,2.8,0,0,0,1,1
2011-12-14 00:00:00,3.0,0,1,1,1,1
2011-12-15 00:00:00,2.55,0,0,0,0,0
2011-12-16 00:00:00,2.75,0,0,0,0,1
2011-12-19 00:00:00,2.75,0,0,0,1,1
2011-12-20 00:00:00,2.7,0,0,0,0,0
2011-12-21 00:00:00,1.35,0,0,1,1,1
2011-12-22 00:00:00,0.9,0,0,0,0,0
2011-12-23 00:00:00,0.7,0,0,0,0,0
2011-12-27 00:00:00,0.75,0,0,0,1,1
2011-12-28 00:00:00,0.4,0,1,1,1,1
2011-12-29 00:00:00,0.6,0,0,0,0,0
2011-12-30 00:00:00,0.45,0,0,0,1,1
2012-01-03 00:00:00,1.0,0,0,0,0,0
2012-01-04 00:00:00,1.1,0,0,1,1,1
2012-01-05 00:00:00,1.15,0,0,1,1,1
2012-01-06 00:00:00,1.35,0,0,0,1,1
2012-01-09 00:00:00,1.3,0,0,0,1,1
2012-01-10 00:00:00,1.3,0,0,0,0,0
2012-01-11 00:00:00,1.2,0,0,0,1,1
2012-01-12 00:00:00,1.55,0,0,0,1,1
