DateTime,Open,High,Low,Close,Volume,OpenInterest
2013-04-03,79.84,85.29,79.69,85.23,0,0
2013-04-04,84.06,87.67,82.63,83.12,0,0
2013-04-05,88.53,89.25,83.91,84.49,0,0
2013-04-08,85.36,86.45,81.48,82.12,0,0
2013-04-09,81.48,82.80,80.14,82.04,0,0
2013-04-10,84.30,84.53,80.73,82.75,0,0
2013-04-11,81.23,85.39,78.97,83.37,0,0
2013-04-12,83.82,86.09,82.00,82.39,0,0
2013-04-15,84.39,104.99,83.54,104.62,0,0
2013-04-16,93.47,96.06,87.66,88.19,0,0
2013-04-17,93.71,107.35,93.15,105.26,0,0
2013-04-18,104.43,110.91,103.89,107.65,0,0
2013-04-19,105.61,105.96,93.51,95.52,0,0
2013-04-22,95.22,97.14,89.96,90.91,0,0
2013-04-23,88.73,94.11,84.54,85.16,0,0
2013-04-24,85.31,86.54,83.60,84.99,0,0
2013-04-25,83.38,86.69,82.16,85.89,0,0
2013-04-26,87.04,88.51,84.27,85.09,0,0
2013-04-29,85.33,85.73,82.33,84.42,0,0
2013-04-30,83.74,85.73,83.00,83.46,0,0
2013-05-01,84.35,88.22,83.87,88.11,0,0
2013-05-02,86.25,86.77,83.29,83.82,0,0
2013-05-03,81.55,82.81,80.69,80.91,0,0
2013-05-06,82.57,82.61,78.81,79.78,0,0
2013-05-07,78.20,79.90,77.17,78.86,0,0
2013-05-08,78.95,81.42,78.11,79.81,0,0
2013-05-09,80.16,82.55,79.52,81.14,0,0
2013-05-10,80.98,82.26,79.45,80.45,0,0
2013-05-15,84.06,84.76,81.96,83.15,0,0
2013-05-16,84.37,84.97,81.87,84.50,0,0
2013-05-17,83.15,84.79,82.86,84.00,0,0
2013-05-20,86.72,86.72,84.05,85.01,0,0
2013-05-21,84.90,88.39,84.53,88.04,0,0
2013-05-22,86.04,89.79,85.51,88.23,0,0
2013-05-23,92.31,93.71,87.03,87.40,0,0
2013-05-24,88.33,88.71,83.34,83.88,0,0
2013-05-28,83.39,83.87,81.81,82.65,0,0
2013-05-29,83.65,85.42,81.22,81.72,0,0
2013-05-30,81.87,82.48,79.03,80.22,0,0
2013-05-31,81.00,85.41,78.65,84.87,0,0
2013-06-03,84.79,91.48,84.71,86.99,0,0
2013-06-04,86.54,89.66,85.85,87.39,0,0
2013-06-05,88.38,93.89,87.49,93.18,0,0
2013-06-06,93.02,98.45,91.89,91.91,0,0
2013-06-07,90.98,90.98,84.19,84.19,0,0
2013-06-10,84.67,86.06,82.52,82.94,0,0
2013-06-11,86.77,92.85,85.99,92.32,0,0
2013-06-12,92.62,103.28,92.58,101.77,0,0
2013-06-13,100.12,102.46,94.86,95.08,0,0
2013-06-14,95.34,95.34,91.37,93.87,0,0
2013-06-17,91.85,92.41,89.75,90.45,0,0
2013-06-18,90.17,91.01,89.42,89.99,0,0
2013-06-19,90.63,91.03,85.85,88.59,0,0
2013-06-20,92.50,103.42,91.68,100.98,0,0
2013-06-21,97.29,100.27,95.00,96.10,0,0
2013-06-24,100.86,103.18,98.55,100.93,0,0
2013-06-25,97.18,98.42,93.67,94.83,0,0
2013-06-26,91.72,93.03,90.44,90.76,0,0
2013-06-27,88.31,88.90,84.91,86.05,0,0
2013-06-28,87.05,87.51,84.81,86.54,0,0
2013-07-01,86.16,86.34,81.92,84.89,0,0
2013-07-02,84.45,84.86,82.11,83.70,0,0
2013-07-03,84.37,84.73,82.19,82.72,0,0
2013-07-05,81.15,82.12,77.41,77.41,0,0
2013-07-08,77.53,77.73,75.00,75.48,0,0
2013-07-09,74.13,76.08,73.23,75.92,0,0
2013-07-10,78.86,82.05,78.84,79.54,0,0
2013-07-11,75.95,78.29,75.39,77.16,0,0
2013-07-12,77.19,80.11,75.64,76.14,0,0
2013-07-15,76.33,77.92,74.91,76.22,0,0
2013-07-16,76.36,81.70,75.88,80.84,0,0
2013-07-17,79.62,80.03,75.62,77.06,0,0
2013-07-18,75.62,76.01,72.77,74.68,0,0
2013-07-19,74.55,75.94,71.15,73.64,0,0
2013-07-22,74.64,76.29,72.06,72.48,0,0
2013-07-23,72.27,75.70,71.47,75.05,0,0
2013-07-24,74.47,78.48,74.47,76.80,0,0
2013-07-25,77.43,78.51,75.38,76.73,0,0
2013-07-26,77.16,78.80,76.43,76.54,0,0
2013-07-29,79.27,79.30,76.23,76.65,0,0
2013-07-30,76.54,77.98,74.17,74.34,0,0
2013-07-31,74.51,75.48,71.88,73.08,0,0
2013-08-01,71.48,71.64,70.72,71.09,0,0
2013-08-02,70.65,70.94,68.40,70.36,0,0
2013-08-05,71.39,72.13,69.11,69.73,0,0
2013-08-06,70.22,76.25,69.72,75.53,0,0
2013-08-07,76.84,80.66,76.56,76.56,0,0
2013-08-08,74.81,77.45,74.81,75.41,0,0
2013-08-09,75.17,77.94,74.81,77.33,0,0
2013-08-12,78.77,78.77,78.77,78.77,0,0
2013-08-13,79.84,80.13,78.72,78.94,0,0
2013-08-14,79.59,80.66,78.91,80.22,0,0
2013-08-15,82.83,86.82,82.41,86.21,0,0
2013-08-16,86.22,86.30,82.09,84.09,0,0
2013-08-19,85.86,87.26,84.24,86.91,0,0
2013-08-20,85.98,89.75,85.36,89.08,0,0
2013-08-21,91.36,93.41,86.86,90.38,0,0
2013-08-22,87.84,88.63,84.30,84.52,0,0
2013-08-23,83.87,84.36,79.80,80.02,0,0
2013-08-26,81.22,83.17,78.04,83.06,0,0
2013-08-27,87.54,92.61,86.28,92.36,0,0
2013-08-28,92.66,93.56,89.03,91.46,0,0
2013-08-29,90.58,92.55,89.14,91.49,0,0
2013-08-30,91.09,94.28,90.98,92.60,0,0
2013-09-03,91.34,92.55,90.00,90.66,0,0
2013-09-04,90.61,90.97,87.73,88.28,0,0
2013-09-05,88.43,88.46,85.01,85.80,0,0
2013-09-06,83.90,89.13,83.65,86.51,0,0
2013-09-09,87.49,87.57,82.51,83.46,0,0
2013-09-10,81.18,81.18,78.88,79.25,0,0
2013-09-11,81.39,82.06,77.19,78.40,0,0
2013-09-12,78.23,81.52,76.80,80.97,0,0
2013-09-13,79.41,81.12,78.89,79.73,0,0
2013-09-16,78.84,80.55,77.81,80.09,0,0
2013-09-17,78.92,80.28,78.20,79.48,0,0
2013-09-18,79.48,81.36,73.28,74.65,0,0
2013-09-19,73.08,75.11,72.81,73.22,0,0
2013-09-20,73.54,77.09,73.23,76.89,0,0
2013-09-23,78.01,80.09,76.23,77.56,0,0
2013-09-24,76.05,77.05,73.68,74.78,0,0
2013-09-25,74.68,75.48,72.39,73.08,0,0
2013-09-26,71.04,72.23,69.73,69.95,0,0
2013-09-27,71.42,75.77,71.39,74.93,0,0
2013-09-30,80.53,82.03,78.98,81.67,0,0
2013-10-01,81.29,81.29,76.43,76.43,0,0
2013-10-02,78.67,85.91,78.59,85.73,0,0
2013-10-03,85.05,105.33,85.00,93.79,0,0
2013-10-04,92.46,93.23,87.83,88.71,0,0
2013-10-07,94.91,103.28,94.43,103.08,0,0
2013-10-08,102.34,110.20,101.09,106.55,0,0
2013-10-09,116.11,120.20,106.82,111.43,0,0
2013-10-10,105.80,106.27,93.38,95.31,0,0
2013-10-11,93.75,94.73,88.88,90.85,0,0
2013-10-14,95.44,98.92,89.95,91.80,0,0
2013-10-15,92.33,104.47,90.97,103.37,0,0
2013-10-16,96.48,97.24,85.06,85.70,0,0
2013-10-17,84.67,84.90,72.34,72.70,0,0
2013-10-18,70.19,76.06,69.66,73.42,0,0
2013-10-21,73.31,76.98,73.23,75.02,0,0
2013-10-22,72.41,74.84,71.23,74.13,0,0
2013-10-23,75.38,77.48,72.06,72.43,0,0
2013-10-24,72.06,73.64,70.59,70.84,0,0
2013-10-25,70.94,71.56,69.77,70.03,0,0
2013-10-28,72.06,72.45,69.04,70.16,0,0
2013-10-29,70.34,71.20,68.17,68.52,0,0
2013-10-30,69.11,71.66,68.50,69.56,0,0
2013-10-31,69.84,70.70,68.16,69.44,0,0
2013-11-01,68.20,69.66,68.04,68.94,0,0
2013-11-04,69.84,70.39,66.93,67.09,0,0
2013-11-05,67.62,68.34,66.79,67.41,0,0
2013-11-07,68.68,72.97,68.68,71.73,0,0
2013-11-08,70.16,70.16,69.39,69.39,0,0
2013-11-13,71.83,72.93,70.48,71.37,0,0
2013-11-14,72.09,74.09,70.79,71.91,0,0
2013-11-15,70.53,73.88,70.27,73.58,0,0
2013-11-18,73.04,76.45,71.69,75.06,0,0
2013-11-19,74.34,76.72,73.95,74.45,0,0
2013-11-20,74.67,74.67,66.38,69.05,0,0
2013-11-21,67.19,67.51,64.13,64.95,0,0
2013-11-22,64.64,65.62,63.36,63.77,0,0
2013-11-25,64.43,65.51,63.71,64.88,0,0
2013-11-26,64.94,65.92,64.12,65.14,0,0
2013-11-27,64.75,65.27,64.51,64.81,0,0
2013-12-02,69.16,70.00,68.23,69.59,0,0
2013-12-03,70.86,75.75,70.23,73.20,0,0
2013-12-04,74.66,77.37,72.18,72.73,0,0
2013-12-05,73.04,76.64,72.48,75.80,0,0
2013-12-06,72.50,72.50,70.45,70.45,0,0
2013-12-11,69.93,81.73,69.29,80.55,0,0
2013-12-12,80.22,84.88,79.65,83.38,0,0
2013-12-13,81.86,85.86,79.47,85.39,0,0
2013-12-16,83.36,83.92,79.70,83.20,0,0
2013-12-17,84.29,85.87,81.30,82.23,0,0
2013-12-18,80.13,83.37,65.33,67.17,0,0
2013-12-19,66.15,67.34,62.03,67.03,0,0
2013-12-20,65.50,68.58,63.14,68.00,0,0
2013-12-23,67.40,67.93,63.38,63.49,0,0
2013-12-26,61.66,63.01,61.36,62.71,0,0
2013-12-27,62.40,67.29,62.40,66.67,0,0
2013-12-30,68.56,70.08,68.01,69.70,0,0
2013-12-31,68.70,72.51,68.61,70.83,0,0
2014-01-02,73.45,74.95,72.64,73.14,0,0
2014-01-03,72.69,73.30,69.18,70.03,0,0
2014-01-06,70.34,70.70,68.06,68.33,0,0
2014-01-10,67.84,67.84,67.15,67.73,0,0
2014-01-13,68.27,77.52,67.39,75.70,0,0
2014-01-14,73.84,74.06,69.12,69.31,0,0
2014-01-15,69.84,71.45,68.38,69.56,0,0
2014-01-16,69.84,74.23,69.84,73.98,0,0
2014-01-17,72.16,76.53,71.56,75.72,0,0
2014-01-21,75.29,78.87,74.65,77.78,0,0
2014-01-22,75.55,76.14,73.59,74.45,0,0
2014-01-23,75.89,85.33,75.79,78.25,0,0
2014-01-24,84.12,97.71,83.88,97.71,0,0
2014-01-27,94.04,105.20,89.06,93.50,0,0
2014-01-28,92.12,92.28,81.73,83.96,0,0
2014-01-29,92.40,94.02,86.46,92.47,0,0
2014-01-30,88.99,92.44,85.02,92.35,0,0
2014-01-31,98.54,100.66,93.99,99.66,0,0
2014-02-03,100.17,109.67,99.37,106.78,0,0
2014-02-04,103.72,104.22,97.69,100.40,0,0
2014-02-05,100.63,104.17,99.75,102.87,0,0
2014-02-06,99.46,99.50,91.10,92.58,0,0
2014-02-07,88.33,88.33,79.95,83.17,0,0
2014-02-10,84.53,84.99,79.79,79.89,0,0
2014-02-11,78.43,79.36,75.42,78.64,0,0
2014-02-12,77.98,81.40,77.29,79.56,0,0
2014-02-13,83.55,84.22,77.81,78.41,0,0
2014-02-14,77.64,79.51,77.09,77.48,0,0
2014-02-18,78.93,80.31,75.81,75.81,0,0
2014-02-19,77.55,88.40,75.41,86.23,0,0
2014-02-20,85.47,87.35,79.04,79.83,0,0
2014-02-21,77.48,80.04,76.56,78.95,0,0
2014-02-24,79.76,79.76,76.39,77.84,0,0
2014-02-25,77.45,80.23,76.20,76.45,0,0
2014-02-26,76.89,80.81,75.92,79.42,0,0
2014-02-27,80.43,82.00,78.76,78.94,0,0
2014-02-28,79.14,85.28,76.18,81.45,0,0
2014-03-03,91.23,93.55,87.35,92.84,0,0
2014-03-04,84.99,85.17,80.45,82.14,0,0
2014-03-05,82.47,82.82,80.45,80.52,0,0
2014-03-06,79.72,81.47,79.12,79.55,0,0
2014-03-07,79.73,84.69,79.06,83.07,0,0
2014-03-10,86.02,87.30,82.17,82.35,0,0
2014-03-11,86.11,87.05,83.07,85.12,0,0
2014-03-12,86.40,88.99,82.86,83.45,0,0
2014-03-13,81.61,94.79,81.45,92.14,0,0
2014-03-14,94.31,100.54,92.37,97.11,0,0
2014-03-17,93.11,93.11,87.79,87.79,0,0
2014-03-18,85.25,85.31,80.83,81.89,0,0
2014-03-19,81.92,86.66,79.31,81.34,0,0
2014-03-20,81.62,81.73,77.00,77.03,0,0
2014-03-21,75.80,79.31,74.91,78.64,0,0
2014-03-24,79.19,81.16,76.77,77.29,0,0
2014-03-25,75.93,77.39,74.19,74.77,0,0
2014-03-26,73.83,78.00,72.69,76.27,0,0
2014-03-27,76.20,77.87,74.56,74.70,0,0
2014-03-28,73.36,77.18,73.09,74.86,0,0
2014-03-31,75.31,75.36,71.47,72.20,0,0
2014-04-01,71.34,71.39,67.12,67.51,0,0
2014-04-02,67.31,68.55,66.70,67.33,0,0
2014-04-03,67.12,69.18,67.04,67.73,0,0
2014-04-04,65.20,72.58,65.20,69.53,0,0
2014-04-07,72.45,76.70,72.15,74.51,0,0
2014-04-08,73.70,75.62,71.14,71.43,0,0
2014-04-09,72.59,73.48,68.61,69.19,0,0
2014-04-10,69.75,80.23,69.06,78.56,0,0
2014-04-11,81.17,85.48,77.38,83.94,0,0
2014-04-14,82.53,87.37,78.90,82.20,0,0
2014-04-15,81.00,87.64,79.58,80.67,0,0
2014-04-16,77.98,78.61,71.68,72.08,0,0
2014-04-17,72.17,72.17,69.19,70.08,0,0
2014-04-21,71.20,71.70,67.18,68.62,0,0
2014-04-22,68.34,68.37,66.14,66.73,0,0
2014-04-23,67.27,68.23,65.89,66.22,0,0
2014-04-24,67.14,70.53,66.45,68.75,0,0
2014-04-25,69.23,73.18,69.23,70.48,0,0
2014-04-28,70.20,71.44,67.05,67.63,0,0
2014-04-29,66.76,67.11,64.94,65.47,0,0
2014-04-30,65.20,65.95,63.94,64.48,0,0
2014-05-01,64.65,65.26,63.07,64.50,0,0
2014-05-02,63.58,65.41,62.59,64.54,0,0
2014-05-05,67.15,67.73,64.08,64.40,0,0
2014-05-06,64.31,65.39,62.69,64.93,0,0
2014-05-07,64.29,67.19,62.64,62.64,0,0
2014-05-08,62.84,63.50,60.11,62.16,0,0
2014-05-09,62.23,64.84,61.29,61.76,0,0
2014-05-14,68.76,71.01,67.54,69.03,0,0
2014-05-15,70.00,75.93,69.34,71.59,0,0
