DateTime,Open,High,Low,Close,Volume,OpenInterest
2014-05-16,70.58,72.42,68.34,68.72,0,0
2014-05-19,70.75,70.93,67.25,67.58,0,0
2014-05-20,66.56,71.04,66.45,68.77,0,0
2014-05-21,67.83,68.91,65.40,66.56,0,0
2014-05-22,66.64,68.51,65.68,68.06,0,0
2014-05-23,68.08,68.31,66.25,66.86,0,0
2014-05-27,66.76,67.00,64.93,64.95,0,0
2014-05-28,64.88,67.83,64.56,67.37,0,0
2014-05-29,66.15,68.03,65.37,66.93,0,0
2014-05-30,67.50,69.40,67.42,67.95,0,0
2014-06-02,69.80,70.52,68.04,68.76,0,0
2014-06-03,69.01,70.25,68.04,68.19,0,0
2014-06-04,68.98,69.37,66.95,67.67,0,0
2014-06-05,66.70,67.95,64.91,65.47,0,0
2014-06-06,63.60,68.89,62.83,67.08,0,0
2014-06-09,68.62,72.06,67.98,70.88,0,0
2014-06-10,71.87,72.17,70.11,70.50,0,0
2014-06-11,73.38,75.63,72.98,74.20,0,0
2014-06-12,74.45,79.97,73.22,79.97,0,0
2014-06-13,78.13,83.80,77.80,79.81,0,0
2014-06-16,81.90,83.93,80.31,81.50,0,0
2014-06-17,81.64,82.15,75.95,78.41,0,0
2014-06-18,77.67,77.67,71.27,71.76,0,0
2014-06-19,70.29,75.01,69.64,73.41,0,0
2014-06-20,71.97,73.33,70.44,73.33,0,0
2014-06-23,73.28,74.44,72.01,72.58,0,0
2014-06-24,74.05,76.92,72.11,75.23,0,0
2014-06-25,76.84,77.14,71.81,72.31,0,0
2014-06-26,70.83,75.36,70.83,72.86,0,0
2014-06-27,73.61,73.95,72.48,72.72,0,0
2014-06-30,73.77,73.88,70.81,71.56,0,0
2014-07-01,70.98,71.65,68.64,69.28,0,0
2014-07-02,69.20,69.78,67.31,68.15,0,0
2014-07-03,66.91,68.64,66.52,68.34,0,0
2014-07-07,70.45,72.52,70.34,71.66,0,0
2014-07-08,72.05,74.95,72.05,73.20,0,0
2014-07-09,75.61,78.93,75.13,76.28,0,0
2014-07-10,83.27,83.27,77.90,82.14,0,0
2014-07-11,80.61,82.24,79.20,79.91,0,0
2014-07-14,78.34,79.05,76.15,77.29,0,0
2014-07-15,76.05,81.42,75.54,78.92,0,0
2014-07-16,76.54,78.65,74.94,75.81,0,0
2014-07-17,75.95,93.32,74.28,89.96,0,0
2014-07-18,86.55,87.01,78.23,80.37,0,0
2014-07-21,81.09,84.08,80.58,81.41,0,0
2014-07-22,78.44,79.19,75.15,75.22,0,0
2014-07-23,75.09,77.70,73.93,76.64,0,0
2014-07-24,75.48,78.01,75.48,77.66,0,0
2014-07-25,78.84,81.41,78.58,81.08,0,0
2014-07-28,81.70,84.40,80.94,81.20,0,0
2014-07-29,80.76,82.19,78.44,81.72,0,0
2014-07-30,79.36,85.15,79.33,83.58,0,0
2014-07-31,86.74,97.94,86.36,97.42,0,0
2014-08-01,96.11,105.23,91.89,101.11,0,0
2014-08-04,99.75,100.30,90.69,93.12,0,0
2014-08-05,94.07000,101.56000,92.48000,98.32000,0,0
2014-08-06,100.42000,100.42000,93.01000,96.38000,0,0
2014-08-07,92.83000,99.11000,90.75000,97.40000,0,0
2014-08-08,96.77000,97.54000,89.90000,91.84000,0,0
2014-08-11,90.50000,90.69000,85.46000,87.54000,0,0
2014-08-12,87.48000,88.36000,85.86000,85.98000,0,0
2014-08-13,86.68000,87.38000,80.81000,81.27000,0,0
2014-08-14,80.88000,80.88000,78.03000,78.48000,0,0
2014-08-15,76.64000,89.06000,76.06000,82.20000,0,0
2014-08-18,81.19000,83.05000,80.69000,81.02000,0,0
2014-08-19,80.81000,80.95000,78.98000,80.84000,0,0
2014-08-20,81.64000,82.43000,79.89000,79.90000,0,0
2014-08-21,79.83000,81.79000,79.37000,79.61000,0,0
2014-08-22,79.56000,82.41000,79.22000,79.58000,0,0
2014-08-25,80.34000,80.77000,78.98000,79.33000,0,0
2014-08-26,79.70000,79.89000,78.56000,79.39000,0,0
2014-08-27,79.26000,80.09000,78.56000,78.84000,0,0
2014-08-28,81.26000,82.10000,80.23000,80.53000,0,0
2014-08-29,79.79000,81.99000,79.79000,81.11000,0,0
2014-09-02,82.71000,83.62000,81.93000,82.41000,0,0
2014-09-03,80.80000,81.43000,79.81000,80.77000,0,0
2014-09-04,79.58000,81.37000,77.66000,79.98000,0,0
2014-09-05,78.84000,80.86000,77.11000,77.33000,0,0
2014-09-08,79.30000,79.36000,77.52000,77.84000,0,0
2014-09-09,77.67000,80.34000,77.52000,79.30000,0,0
2014-09-10,81.88000,85.33000,80.87000,82.12000,0,0
2014-09-11,84.06000,85.43000,82.38000,83.10000,0,0
2014-09-12,82.75000,90.11000,82.40000,89.25000,0,0
2014-09-15,89.70000,93.68000,88.77000,91.58000,0,0
2014-09-16,92.67000,93.08000,83.06000,84.52000,0,0
2014-09-17,84.48000,84.48000,78.22000,81.52000,0,0
2014-09-18,80.34000,80.72000,77.13000,77.47000,0,0
2014-09-19,76.17000,79.15000,75.37000,77.70000,0,0
2014-09-22,80.94000,87.82000,80.78000,87.41000,0,0
2014-09-23,88.61000,92.45000,86.48000,91.90000,0,0
2014-09-24,89.85000,90.92000,85.64000,86.21000,0,0
2014-09-25,87.58000,99.76000,87.58000,96.72000,0,0
2014-09-26,95.81000,96.58000,88.34000,90.63000,0,0
2014-09-29,97.77000,98.11000,93.00000,95.02000,0,0
2014-09-30,94.16000,95.56000,90.57000,92.47000,0,0
2014-10-01,92.07000,106.77000,92.07000,98.12000,0,0
2014-10-02,96.03000,98.83000,92.50000,93.75000,0,0
2014-10-03,90.22000,90.72000,87.70000,87.77000,0,0
2014-10-06,87.58000,89.85000,84.33000,88.73000,0,0
2014-10-07,91.02000,99.20000,90.96000,99.20000,0,0
2014-10-08,98.75000,100.23000,88.68000,89.08000,0,0
2014-10-09,90.22000,103.46000,89.64000,102.13000,0,0
2014-10-10,102.36000,113.85000,99.85000,113.38000,0,0
2014-10-13,113.11000,132.21000,112.47000,131.57000,0,0
2014-10-14,126.46000,127.62000,114.49000,120.61000,0,0
2014-10-15,133.96000,142.58000,122.06000,129.01000,0,0
2014-10-16,133.08000,133.08000,116.46000,121.94000,0,0
2014-10-17,114.48000,121.19000,110.40000,118.84000,0,0
2014-10-20,118.20000,119.05000,108.83000,108.83000,0,0
2014-10-21,105.31000,105.71000,101.34000,104.09000,0,0
2014-10-22,103.59000,111.51000,99.67000,108.82000,0,0
2014-10-23,103.28000,104.72000,98.63000,102.05000,0,0
2014-10-24,102.25000,109.48000,100.25000,104.38000,0,0
2014-10-27,108.03000,109.31000,99.90000,100.75000,0,0
2014-10-28,99.27000,99.63000,95.89000,95.89000,0,0
2014-10-29,96.36000,102.67000,95.48000,99.34000,0,0
2014-10-30,99.81000,101.46000,96.02000,98.52000,0,0
2014-10-31,94.19000,96.49000,93.96000,94.10000,0,0
2014-11-03,94.54000,94.92000,91.77000,93.19000,0,0
2014-11-04,93.53000,96.45000,91.96000,92.44000,0,0
2014-11-05,89.59000,91.45000,86.78000,87.08000,0,0
2014-11-06,87.13000,89.12000,83.42000,83.42000,0,0
2014-11-07,83.94000,84.52000,80.44000,80.44000,0,0
2014-11-10,82.11000,82.18000,78.37000,79.70000,0,0
2014-11-11,79.34000,82.25000,78.98000,79.79000,0,0
2014-11-12,84.18000,85.26000,81.89000,83.10000,0,0
2014-11-13,83.32000,89.07000,82.59000,86.29000,0,0
2014-11-14,85.49000,87.93000,84.96000,85.58000,0,0
2014-11-17,88.28000,88.28000,84.37000,84.79000,0,0
2014-11-18,83.86000,84.07000,80.13000,82.60000,0,0
2014-11-19,82.81000,85.22000,79.80000,81.06000,0,0
2014-11-20,82.22000,82.22000,79.14000,79.14000,0,0
2014-11-21,77.25000,80.48000,76.90000,79.34000,0,0
2014-11-24,79.81000,80.26000,78.76000,79.25000,0,0
2014-11-25,79.06000,80.05000,77.79000,77.93000,0,0
2014-11-26,77.68000,78.56000,76.45000,77.04000,0,0
2014-11-28,78.34000,80.09000,77.75000,79.84000,0,0
2014-12-01,82.51000,87.53000,82.41000,86.84000,0,0
2014-12-02,85.22000,86.19000,83.45000,83.47000,0,0
2014-12-03,82.81000,86.45000,82.80000,86.45000,0,0
2014-12-04,86.42000,88.06000,85.13000,85.17000,0,0
2014-12-05,84.68000,85.83000,83.89000,85.41000,0,0
2014-12-08,89.11000,94.66000,86.03000,94.45000,0,0
2014-12-09,98.01000,101.91000,95.39000,97.13000,0,0
2014-12-10,104.65000,118.09000,103.74000,117.32000,0,0
2014-12-11,114.17000,132.40000,104.71000,132.40000,0,0
2014-12-12,132.44000,141.66000,128.01000,138.60000,0,0
2014-12-15,134.02000,141.22000,127.48000,128.22000,0,0
2014-12-16,132.97000,134.50000,120.04000,132.94000,0,0
2014-12-17,131.46000,132.03000,111.95000,114.37000,0,0
2014-12-18,109.14000,110.29000,103.77000,107.24000,0,0
2014-12-19,106.46000,108.12000,99.17000,99.17000,0,0
2014-12-22,99.71000,100.87000,97.51000,99.69000,0,0
2014-12-23,96.80000,99.99000,94.67000,94.73000,0,0
2014-12-24,94.87000,96.07000,93.56000,95.29000,0,0
2014-12-26,94.34000,94.90000,92.25000,92.28000,0,0
2014-12-29,96.47000,97.01000,93.86000,94.86000,0,0
2014-12-30,96.32000,98.39000,95.36000,97.84000,0,0
2014-12-31,97.30000,115.53000,96.93000,113.08000,0,0
2015-01-02,109.56000,119.82000,107.04000,112.55000,0,0
2015-01-05,115.48000,125.12000,115.35000,121.87000,0,0
2015-01-06,120.69000,125.68000,114.10000,118.45000,0,0
2015-01-07,113.31000,113.33000,107.46000,107.69000,0,0
2015-01-08,103.80000,103.80000,98.18000,98.44000,0,0
2015-01-09,97.92000,103.85000,97.92000,103.77000,0,0
2015-01-12,105.55000,111.45000,105.55000,109.04000,0,0
2015-01-13,105.79000,111.91000,102.67000,109.22000,0,0
2015-01-14,118.22000,119.55000,113.41000,113.50000,0,0
2015-01-15,113.26000,117.55000,111.58000,117.07000,0,0
2015-01-16,116.01000,117.35000,111.32000,111.32000,0,0
2015-01-20,111.04000,113.55000,107.55000,108.40000,0,0
2015-01-21,109.59000,110.21000,98.57000,98.62000,0,0
2015-01-22,96.89000,99.03000,92.92000,93.25000,0,0
2015-01-23,94.56000,98.55000,93.54000,96.33000,0,0
2015-01-26,96.70000,97.74000,91.85000,91.94000,0,0
2015-01-27,97.81000,100.11000,96.02000,96.11000,0,0
2015-01-28,96.02000,109.11000,95.15000,108.68000,0,0
2015-01-29,106.55000,109.99000,100.70000,100.70000,0,0
2015-01-30,104.66000,111.52000,102.69000,108.99000,0,0
2015-02-02,108.24000,113.57000,106.47000,106.74000,0,0
2015-02-03,105.22000,105.38000,100.92000,101.03000,0,0
2015-02-04,102.92000,103.80000,98.65000,103.74000,0,0
2015-02-05,101.44000,101.44000,97.67000,98.56000,0,0
2015-02-06,96.91000,104.79000,94.91000,101.69000,0,0
2015-02-09,107.21000,107.50000,104.19000,104.19000,0,0
2015-02-10,102.32000,103.10000,96.87000,97.33000,0,0
2015-02-11,102.15000,102.31000,98.73000,98.73000,0,0
2015-02-12,97.70000,98.21000,92.31000,93.24000,0,0
2015-02-13,93.22000,95.09000,91.90000,92.74000,0,0
2015-02-17,95.21000,95.36000,92.26000,92.95000,0,0
2015-02-18,94.21000,95.06000,88.68000,89.38000,0,0
2015-02-19,90.20000,90.43000,86.64000,87.60000,0,0
2015-02-20,88.86000,89.65000,85.36000,85.78000,0,0
2015-02-23,87.87000,88.50000,85.25000,86.13000,0,0
2015-02-24,85.43000,85.62000,80.88000,82.65000,0,0
2015-02-25,83.27000,88.22000,81.73000,86.57000,0,0
2015-02-26,85.97000,89.62000,84.66000,86.93000,0,0
2015-02-27,87.37000,87.67000,84.47000,85.23000,0,0
2015-03-02,87.47000,87.52000,81.83000,81.84000,0,0
2015-03-03,82.63000,86.62000,82.07000,85.05000,0,0
2015-03-04,86.52000,89.50000,84.03000,84.10000,0,0
2015-03-05,84.30000,84.41000,81.06000,81.26000,0,0
2015-03-06,82.73000,88.32000,81.20000,86.88000,0,0
2015-03-09,88.75000,88.92000,85.08000,85.55000,0,0
2015-03-10,89.46000,92.40000,88.73000,91.89000,0,0
2015-03-11,93.98000,97.61000,93.89000,97.28000,0,0
2015-03-12,94.63000,95.00000,88.78000,89.48000,0,0
2015-03-13,89.46000,96.02000,88.50000,93.12000,0,0
2015-03-16,92.24000,93.04000,89.64000,90.54000,0,0
2015-03-17,91.10000,91.25000,86.82000,88.25000,0,0
2015-03-18,88.64000,89.65000,80.23000,81.22000,0,0
2015-03-19,82.55000,83.43000,80.33000,81.61000,0,0
2015-03-20,79.48000,80.86000,77.70000,80.48000,0,0
2015-03-23,81.05000,81.41000,78.37000,79.98000,0,0
2015-03-24,78.81000,80.68000,77.03000,80.04000,0,0
2015-03-25,78.76000,84.43000,78.75000,83.52000,0,0
2015-03-26,87.11000,88.65000,82.86000,87.03000,0,0
2015-03-27,86.88000,88.05000,86.22000,86.50000,0,0
2015-03-30,85.72000,85.78000,81.81000,82.16000,0,0
2015-03-31,82.67000,84.38000,81.50000,84.01000,0,0
2015-04-01,84.18000,87.79000,82.76000,82.82000,0,0
2015-04-02,82.39000,83.08000,80.03000,80.20000,0,0
2015-04-06,83.87000,83.95000,79.90000,80.30000,0,0
2015-04-07,80.33000,80.33000,78.98000,79.70000,0,0
2015-04-08,85.73000,86.49000,83.70000,84.76000,0,0
2015-04-09,84.20000,86.00000,80.59000,80.70000,0,0
2015-04-10,80.14000,80.66000,78.26000,78.91000,0,0
2015-04-13,79.18000,85.78000,78.94000,83.80000,0,0
2015-04-14,83.47000,85.15000,81.23000,81.91000,0,0
2015-04-15,81.68000,82.10000,79.48000,79.83000,0,0
2015-04-16,80.23000,81.19000,78.70000,79.78000,0,0
2015-04-17,82.85000,89.00000,82.27000,85.97000,0,0
2015-04-20,84.44000,84.44000,79.67000,81.48000,0,0
2015-04-21,80.67000,82.83000,79.81000,81.29000,0,0
2015-04-22,81.25000,83.04000,79.56000,79.70000,0,0
2015-04-23,80.56000,80.59000,77.61000,78.17000,0,0
2015-04-24,78.00000,78.93000,76.20000,76.43000,0,0
2015-04-27,76.51000,82.26000,76.48000,81.22000,0,0
2015-04-28,82.07000,85.42000,77.63000,77.68000,0,0
2015-04-29,80.30000,84.81000,79.44000,82.27000,0,0
2015-04-30,83.08000,88.55000,82.20000,87.08000,0,0
2015-05-01,84.54000,85.04000,79.56000,79.64000,0,0
2015-05-04,80.79000,81.18000,78.56000,78.56000,0,0
2015-05-05,80.36000,84.75000,80.06000,84.45000,0,0
2015-05-06,82.20000,95.72000,82.20000,90.80000,0,0
2015-05-07,90.45000,93.70000,89.18000,89.21000,0,0
2015-05-08,83.92000,84.36000,78.62000,79.44000,0,0
2015-05-11,80.94000,83.11000,78.23000,83.11000,0,0
2015-05-12,84.37000,85.81000,82.47000,84.64000,0,0
2015-05-13,86.52000,87.56000,84.09000,84.45000,0,0
2015-05-14,83.39000,83.86000,80.17000,82.34000,0,0
2015-05-15,81.37000,83.28000,80.83000,80.93000,0,0
2015-05-18,82.29000,82.36000,80.59000,82.06000,0,0
2015-05-19,81.45000,82.91000,77.11000,77.53000,0,0
2015-05-20,77.83000,79.83000,75.34000,77.03000,0,0
2015-05-21,77.72000,77.94000,72.62000,73.18000,0,0
2015-05-22,73.06000,76.41000,72.20000,75.98000,0,0
2015-05-26,78.31000,84.14000,77.76000,81.94000,0,0
2015-05-27,80.86000,81.58000,76.89000,77.79000,0,0
2015-05-28,78.83000,80.20000,77.34000,77.34000,0,0
2015-05-29,78.94000,80.62000,77.38000,79.06000,0,0
2015-06-01,79.01000,80.79000,78.12000,78.89000,0,0
2015-06-02,80.47000,81.72000,78.45000,80.61000,0,0
2015-06-03,79.42000,80.51000,78.36000,79.27000,0,0
2015-06-04,80.66000,89.61000,80.58000,87.99000,0,0
2015-06-05,87.85000,89.13000,83.56000,84.10000,0,0
2015-06-08,85.67000,87.33000,85.29000,86.50000,0,0
2015-06-09,86.24000,87.24000,83.55000,84.34000,0,0
2015-06-10,88.33000,88.41000,81.09000,81.59000,0,0
2015-06-11,81.04000,81.37000,77.81000,79.53000,0,0
2015-06-12,80.53000,88.08000,80.03000,85.55000,0,0
2015-06-15,90.32000,97.70000,90.32000,96.12000,0,0
2015-06-16,95.65000,97.42000,94.12000,95.96000,0,0
2015-06-17,94.67000,96.64000,91.13000,93.19000,0,0
2015-06-18,91.44000,91.81000,88.11000,89.20000,0,0
2015-06-19,89.83000,92.98000,88.70000,92.16000,0,0
2015-06-22,89.27000,89.27000,83.22000,83.87000,0,0
2015-06-23,82.57000,84.58000,78.84000,78.84000,0,0
2015-06-24,80.37000,83.26000,78.45000,82.53000,0,0
2015-06-25,80.73000,83.95000,79.06000,83.51000,0,0
2015-06-26,81.51000,85.60000,81.51000,83.09000,0,0
2015-06-29,92.39000,117.60000,91.21000,117.00000,0,0
2015-06-30,108.60000,117.84000,107.87000,110.17000,0,0
2015-07-01,101.10000,105.29000,97.14000,97.60000,0,0
2015-07-02,97.33000,111.79000,97.17000,105.14000,0,0
2015-07-06,110.62000,112.42000,104.57000,105.97000,0,0
2015-07-07,106.85000,114.01000,99.07000,99.35000,0,0
2015-07-08,104.86000,112.26000,104.02000,111.67000,0,0
2015-07-09,106.31000,115.36000,104.67000,115.36000,0,0
2015-07-10,106.85000,109.83000,100.68000,101.19000,0,0
2015-07-13,96.03000,96.11000,85.89000,85.95000,0,0
2015-07-14,86.20000,87.45000,83.91000,87.35000,0,0
2015-07-15,90.13000,93.29000,88.62000,90.81000,0,0
2015-07-16,87.48000,88.25000,84.65000,87.12000,0,0
2015-07-17,86.48000,87.43000,84.91000,85.32000,0,0
2015-07-20,85.74000,86.07000,83.59000,84.38000,0,0
2015-07-21,84.93000,85.71000,82.43000,82.56000,0,0
2015-07-22,84.61000,84.65000,78.22000,78.89000,0,0
2015-07-23,79.23000,84.18000,78.52000,81.64000,0,0
2015-07-24,82.03000,91.86000,82.03000,88.36000,0,0
2015-07-27,94.44000,100.12000,93.78000,97.32000,0,0
2015-07-28,92.35000,95.37000,83.52000,84.77000,0,0
2015-07-29,84.42000,84.68000,82.51000,82.94000,0,0
2015-07-30,83.93000,87.02000,80.51000,80.65000,0,0
2015-07-31,81.70000,82.85000,80.12000,81.77000,0,0
2015-08-03,83.67000,84.57000,78.98000,79.43000,0,0
2015-08-04,80.05000,81.78000,78.94000,80.81000,0,0
2015-08-05,79.01000,80.39000,77.16000,80.09000,0,0
2015-08-06,79.39000,87.28000,79.20000,84.36000,0,0
2015-08-07,83.98000,86.78000,82.36000,82.57000,0,0
2015-08-10,81.81000,81.90000,79.51000,80.20000,0,0
2015-08-11,85.65000,86.87000,83.14000,85.22000,0,0
2015-08-12,94.06000,100.68000,87.89000,88.13000,0,0
2015-08-13,87.36000,89.00000,85.22000,88.36000,0,0
2015-08-14,89.34000,90.68000,87.75000,89.38000,0,0
2015-08-17,91.39000,93.04000,87.07000,87.35000,0,0
2015-08-18,87.52000,89.24000,85.72000,88.84000,0,0
2015-08-19,89.85000,95.13000,85.88000,91.84000,0,0
2015-08-20,96.13000,108.84000,94.28000,108.75000,0,0
2015-08-21,113.27000,138.94000,111.68000,138.57000,0,0
2015-08-24,212.22000,212.22000,148.68000,168.75000,0,0
2015-08-25,146.76000,157.47000,141.69000,152.41000,0,0
2015-08-26,142.97000,147.88000,131.08000,134.31000,0,0
2015-08-27,128.69000,134.72000,121.77000,128.59000,0,0
2015-08-28,130.69000,131.93000,125.63000,127.18000,0,0
2015-08-31,128.27000,128.27000,122.20000,127.28000,0,0
2015-09-01,135.16000,135.30000,128.46000,128.94000,0,0
2015-09-02,125.62000,125.62000,113.96000,114.43000,0,0
2015-09-03,113.20000,118.63000,112.44000,118.16000,0,0
2015-09-04,121.15000,125.81000,120.31000,123.15000,0,0
2015-09-08,120.51000,120.73000,117.54000,117.62000,0,0
2015-09-09,128.74000,131.63000,127.78000,131.30000,0,0
2015-09-10,132.28000,132.90000,126.88000,127.06000,0,0
2015-09-11,126.29000,126.66000,118.99000,119.09000,0,0
2015-09-14,120.02000,120.19000,117.25000,118.01000,0,0
2015-09-15,116.69000,117.21000,109.34000,109.34000,0,0
2015-09-16,108.51000,112.77000,106.48000,107.02000,0,0
2015-09-17,108.45000,118.47000,93.90000,118.09000,0,0
2015-09-18,120.79000,120.83000,113.33000,116.26000,0,0
2015-09-21,115.02000,115.18000,103.40000,103.40000,0,0
2015-09-22,111.91000,116.67000,110.04000,111.36000,0,0
2015-09-23,110.47000,112.34000,104.63000,105.86000,0,0
2015-09-24,110.52000,116.29000,108.32000,110.12000,0,0
2015-09-25,105.88000,113.24000,104.98000,110.54000,0,0
2015-09-28,113.40000,117.60000,112.39000,115.31000,0,0
2015-09-29,113.94000,115.75000,110.63000,110.99000,0,0
2015-09-30,107.10000,107.17000,102.37000,103.28000,0,0
2015-10-01,102.63000,103.30000,98.27000,98.27000,0,0
2015-10-02,102.14000,102.62000,95.07000,95.07000,0,0
2015-10-05,94.84000,94.84000,90.86000,92.29000,0,0
2015-10-06,92.50000,93.83000,90.73000,92.46000,0,0
2015-10-07,91.03000,94.04000,89.33000,89.43000,0,0
2015-10-08,90.57000,90.82000,85.60000,88.42000,0,0
2015-10-09,88.14000,91.15000,87.35000,89.08000,0,0
2015-10-12,91.57000,92.37000,88.23000,88.27000,0,0
2015-10-13,92.19000,98.47000,90.51000,98.35000,0,0
2015-10-14,101.49000,103.75000,99.55000,102.29000,0,0
2015-10-15,100.95000,101.82000,96.56000,96.61000,0,0
2015-10-16,97.19000,100.89000,96.99000,97.58000,0,0
2015-10-19,99.17000,100.06000,94.00000,94.38000,0,0
2015-10-20,94.69000,97.74000,93.37000,97.11000,0,0
2015-10-21,94.97000,106.59000,91.70000,106.02000,0,0
2015-10-22,100.51000,101.43000,96.69000,97.07000,0,0
2015-10-23,95.69000,101.29000,94.87000,97.21000,0,0
2015-10-26,99.35000,99.56000,96.03000,98.10000,0,0
2015-10-27,98.08000,99.67000,94.70000,95.21000,0,0
2015-10-28,94.63000,96.08000,87.99000,88.28000,0,0
2015-10-29,89.96000,92.03000,88.26000,88.60000,0,0
2015-10-30,88.71000,90.28000,86.43000,90.27000,0,0
2015-11-02,93.32000,93.45000,85.46000,86.75000,0,0
2015-11-03,86.71000,87.75000,85.47000,87.34000,0,0
2015-11-04,86.80000,89.78000,86.28000,89.46000,0,0
2015-11-05,88.72000,91.21000,87.68000,87.68000,0,0
2015-11-06,88.08000,90.07000,85.03000,85.03000,0,0
2015-11-09,88.21000,93.86000,87.36000,92.97000,0,0
2015-11-10,92.49000,92.92000,86.27000,86.96000,0,0
2015-11-11,89.00000,91.64000,88.48000,91.25000,0,0
2015-11-12,93.54000,98.99000,92.25000,98.19000,0,0
2015-11-13,98.74000,107.63000,98.00000,106.06000,0,0
2015-11-16,106.00000,106.54000,96.71000,96.71000,0,0
2015-11-17,96.84000,103.56000,95.03000,100.37000,0,0
2015-11-18,99.59000,100.15000,92.38000,93.47000,0,0
2015-11-19,93.84000,97.23000,93.14000,96.18000,0,0
2015-11-20,93.77000,93.89000,90.57000,90.79000,0,0
2015-11-23,92.53000,92.84000,88.27000,88.55000,0,0
2015-11-24,92.63000,93.27000,88.53000,89.64000,0,0
2015-11-25,89.24000,89.61000,86.14000,86.14000,0,0
2015-11-27,88.08000,89.42000,87.65000,88.35000,0,0
2015-11-30,89.37000,91.85000,89.27000,90.84000,0,0
2015-12-01,89.73000,90.33000,87.25000,87.32000,0,0
2015-12-02,87.81000,94.78000,86.30000,92.94000,0,0
2015-12-03,93.04000,106.91000,92.67000,101.80000,0,0
2015-12-04,99.17000,99.92000,88.69000,89.19000,0,0
2015-12-07,91.79000,98.35000,91.65000,94.30000,0,0
2015-12-08,99.72000,100.91000,97.26000,99.16000,0,0
2015-12-09,107.41000,116.47000,105.33000,113.83000,0,0
2015-12-10,113.07000,115.16000,110.04000,113.80000,0,0
2015-12-11,116.85000,131.86000,116.50000,131.09000,0,0
2015-12-14,128.86000,135.37000,120.69000,122.22000,0,0
2015-12-15,116.97000,117.70000,112.97000,114.37000,0,0
2015-12-16,110.95000,115.88000,104.60000,108.93000,0,0
2015-12-17,108.42000,114.89000,107.71000,113.52000,0,0
2015-12-18,115.12000,120.09000,114.09000,118.32000,0,0
2015-12-21,113.63000,115.03000,109.22000,109.44000,0,0
2015-12-22,107.21000,108.82000,100.89000,100.91000,0,0
2015-12-23,100.21000,102.78000,98.51000,99.61000,0,0
2015-12-24,100.06000,100.52000,98.30000,99.88000,0,0
2015-12-28,102.62000,103.88000,99.24000,99.24000,0,0
2015-12-29,97.58000,97.75000,94.85000,95.13000,0,0
2015-12-30,96.75000,100.82000,96.75000,100.82000,0,0
2015-12-31,101.10000,102.44000,98.48000,100.20000,0,0
2016-01-04,110.08000,115.06000,107.69000,107.69000,0,0
2016-01-05,106.54000,107.34000,101.04000,101.84000,0,0
2016-01-06,108.47000,108.68000,102.52000,103.06000,0,0
2016-01-07,110.97000,116.97000,106.55000,116.55000,0,0
2016-01-08,110.74000,116.62000,108.21000,116.46000,0,0
2016-01-11,114.27000,115.86000,108.30000,109.63000,0,0
2016-01-12,105.74000,109.48000,103.77000,104.52000,0,0
